param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
102 0.0394 -0.0226 0.0101 -0.0289 0.0262 8e-04 0.0268 -0.0459 0.0244 -0.0108 0.037 -0.0722 0.0305 -0.0666 -0.0026 3e-04 0.0668 -0.0242 -0.0224 -0.03 0.04567 0.0347 0.0016 -0.0308 0.0059 0.0112 0.0173 0.0539 0.0379 -0.0057 0.0055 0.01617 -0.0271 -0.0106 -0.0212 -0.00104 0.01529 0.02656 0.02178 0.0166 0.03609 0.02328 -0.1155 -0.0355 -0.0718 -0.0591 -0.0785 -0.0694 -0.0752 -0.0622 0 -0.0549 0.0363 -0.0568 0.0258 -0.00129 0.0677 -0.008 -0.0093 0.0038 0.0487 -0.0648 0.0559 -0.0424 0.059 -0.0157 0.0011 0.0151 0.01003 0.0209 0.00146 -0.00377 0.0149 0.0245 -0.01313 0.0151 0.0246 0.0337 0.0604 -0.0014 0.034 -0.0432 0.02463 -0.01319 0.0801 -0.0213 0.0687 -0.00659 0.0724 -0.0035
103 -0.0393 -0.055 -0.0386 -0.0303 0.0012 -0.0348 -0.0619 -0.0584 -0.044 -0.031 -0.0958 -0.0295 -0.0786 -0.0778 -0.012 -0.0662 -0.0317 -0.074 -0.0151 -0.044 0.01526 -0.00202 -0.02146 -0.02487 -0.0144 -0.0206 0.0138 -0.0177 0.0106 -0.03 -0.0201 -0.02698 0.0094 0.00088 0.058 0.03603 0.06861 0.02669 0.08397 0.03566 0.06804 -0.02402 -0.008 0.0123 0.0135 0.023 0.0425 0.0328 8e-04 0.0439 0.0308 0.0043 0.0735 0.0362 0.07381 0.05156 -0.0346 -0.0503 0.0176 -0.00799 -0.0111 0.0096 -0.0211 -0.0238 0.051 -0.0055 0.0152 0.0073 -0.0267 -0.0282 0.03815 0.01641 -0.0084 -0.0527 0.05995 -0.0546 0.0267 -0.0282 0 -0.0466 -0.0259 -0.0352 0.01926 0.01312 0.0171 -0.0379 0.04163 0.01785 0.04097 -0.0155
104 0.1186 0.0988 0.1061 0.1127 0.0651 0.0372 0.1029 0.1242 0.1113 0.0352 0.0802 0.0441 0.112 0.0793 0.0645 -0.0159 -0.0218 0.0185 0.1255 0.1404 -0.06863 -0.07408 0.0564 0.0508 0.0481 0.0043 0.0026 -0.0182 -0.0204 -0.0226 0.0443 0.0487 -0.0038 0.014 -0.1292 -0.20916 -0.10811 -0.07899 -0.09035 -0.04915 -0.09912 -0.01861 0.0698 -0.0232 -0.0327 -0.0635 0.0381 0.0223 -0.0709 -0.0842 -0.0047 -0.02269 0.1276 0.0754 0.0017 -0.06546 0.0411 0.0831 -0.1073 -0.04924 -0.073 -0.02184 -0.021 0.028 -0.12514 -0.06238 -0.0788 -0.0865 0.0858 0.1093 -0.13986 -0.09785 -0.0365 0.0458 -0.13199 -0.071 -0.14383 -0.10125 -0.0578 -0.0244 -0.0682 -0.0099 0.00101 -0.06334 -0.06379 -0.05195 -0.07839 -0.07331 -0.06613 -0.07552
105 0.0025 -0.0066 0.0164 0.0114 0.0327 0.0175 0.0187 0.0048 0.026 -0.0047 0.0371 0.0167 0.0271 0.0184 0.0259 0.0139 -0.0122 0.0145 0.00084 0.0181 0.00861 0.01379 0.03003 0.0327 0.0449 0.0545 0.0397 0.0488 0.0207 0.0017 0.02336 0.03723 0.0019 0.0179 0.0487 0.02182 0.01396 0.02107 0.00498 -0.01053 0.00941 0.02519 -0.0751 -0.0691 -0.0614 -0.0239 -0.055 -0.0615 -0.0541 -0.0301 -0.0384 -0.0257 -0.054 -0.0525 -0.0403 -0.05031 -0.0267 0.0123 -0.0018 0.0215 0.0134 0.0029 0.0417 0.0129 0.0218 0.0266 0.0128 0.0149 -0.0169 -0.012 0.00936 0.03328 0.0216 -0.0109 0.02672 0.0206 0.01093 0.0076 -0.0159 0.0019 0.0188 0.0094 0.03577 0.00869 0.0059 0.0015 -0.00582 0.00472 -0.0258 -0.03039
106 0.0254 0.0854 0.0337 0.02258 -0.0079 -0.0216 0.0509 0.0435 0.007 0.01214 6e-04 0.0181 0.0081 0.0133 -0.0246 -0.0377 -0.0231 -0.0081 0.0821 0.0311 -0.03892 -0.05824 0.03435 0.014 -0.01497 -0.0214 -0.0329 -0.0387 -0.0287 0.0063 -0.00825 -0.00558 0.0334 0.0386 0.02934 0.0282 0.00391 -0.00052 -0.01055 -0.03217 -0.04263 -0.00839 0.0223 0.0046 0.0193 0.0307 0.0032 -0.0106 -0.0054 0.0467 0.0316 0.0205 -0.0028 -0.0267 -0.021 -0.0161 0.0114 0.0877 0.0447 0.0683 0.0388 0.0446 -0.0205 0.0069 0.0101 -0.0157 0.0194 0.0308 0.0592 0.0949 -0.02221 -0.04009 -0.0707 -0.0638 -0.0455 -0.0196 -0.03139 -0.0253 -0.0181 -0.0185 -0.0077 -0.0036 -0.0017 -0.01236 -0.0407 -0.0448 -0.01806 -0.00663 -0.0397 -0.0475
107 0.0401 0.0545 0.0081 -0.0448 -0.049 -0.0277 -0.0112 -0.0238 -0.0496 -0.0361 0.0011 0.0142 -0.0278 0.0085 -0.0084 -0.0196 6e-04 0.0147 0.0276 0.0216 -0.03353 -0.00053 -0.025 -0.0348 -0.0524 -0.0222 -0.0362 0.0055 0.0145 0.0059 1e-04 -0.0048 0.0155 -0.0061 -0.0563 -0.03174 0.02038 0.01289 0.01107 -0.00458 0.02079 0.01745 0.0025 0.0235 -0.016 0.0267 0.0229 0.0303 0.0149 0.0319 0.0417 0.0361 0.0392 0.052 0.0337 0.0113 0.024 0.0413 0.012 0.038 -0.0178 -0.0084 -0.0129 0.0053 -0.0414 -0.0175 -0.0161 -0.0243 0.0456 -4e-04 -0.03008 -0.04524 -0.017 -0.0114 -0.08023 -0.0255 -0.08774 -0.05269 0.0053 0.0166 0.0196 0.0202 0.03124 0.00174 0.014 0.0108 0.01097 -0.0027 0.0201 -0.0044
108 0.0211 0.0513 0.0025 0.0177 0.0129 -0.02012 0.0202 0.0063 0.0516 -0.00653 -0.0226 -0.0263 0.0083 -8e-04 0.0209 -0.0052 -0.0299 -0.0149 0.0102 0.0125 0.0197 0.01525 -0.0075 -0.0025 -0.0139 -0.0145 -0.0232 -0.0339 -0.0161 -0.0177 -0.0168 -0.01657 0.0236 0.0266 -0.02387 -0.02539 -0.02818 -0.0024 -0.01452 -0.00405 -0.01097 -0.00312 0.019 0.0035 0.0123 -0.0119 0.0082 0.0039 0.032 0.0042 -0.0019 -0.0187 0.002 0.0245 0.0059 0.01041 0.0087 0.0353 -0.0155 0.018 -0.0039 -0.0128 0.0117 -0.0027 -0.0313 -0.0244 -0.0152 -0.0037 -0.0107 -0.0123 -0.01308 -0.01321 0.0067 -1e-04 0.00814 -0.0299 -0.0284 0.0056 -0.0275 0.025 -0.0154 0.0042 -0.00359 -0.02151 -0.0115 -0.0115 -0.03394 -0.02298 -0.0136 -0.01537
109 0.0205 0.0252 0.0026 8e-04 -0.0086 -0.0166 -0.001 -0.0252 -0.0233 -0.0273 -0.003 -0.0192 -0.0256 -0.049 -0.0352 -0.0629 0.0184 0.0108 0.01785 0.0144 -0.00642 -0.00828 -0.00917 -0.0293 -0.0106 -0.0166 -0.0354 -0.0266 0.0166 0.0034 -0.00788 -0.002 0.0033 -0.0162 -0.024 -0.00452 -0.00967 -0.01922 -0.01171 -0.02262 0.00173 -0.01009 0.0615 0.0272 0.0487 0.0136 0.0407 0.0103 0.0469 -0.0021 0.0235 -0.0138 0.0049 -0.0033 0.013 -0.01734 0.0279 0.0242 0.018 0.0153 -0.0023 -0.0146 0.0061 -0.0201 -0.0073 -0.0495 0.0096 2e-04 0.0173 -0.0208 0.00525 -0.03692 0.0206 -0.002 -0.01994 0.005 0.02745 -0.0058 0.0248 0.0124 0.0046 -0.0056 -0.02643 -0.03035 -0.0171 -0.04006 -0.03743 -0.02109 -0.0165 -0.03645
110 0.015 2e-04 0.0204 0.0148 0.0159 0.0184 0.0163 0.0223 0.0434 0.01009 0.019 -0.0018 0.0304 -0.0071 0.0462 0.0122 0.0139 -0.0039 0.02 0.0328 0.03186 0.03647 0.02672 0.0204 0.0147 0.0183 0.0201 0.0086 0.04438 0.0096 0.0325 0.0519 0.0155 0.0384 -0.018 0.02276 0.0356 0.01697 0.00987 0.01714 0.03567 0.02111 -0.1478 -0.0986 -0.1347 -0.1027 -0.0928 -0.089 -0.1143 -0.067 -0.0762 -0.0519 -0.0424 -0.0655 0.0134 -0.014 -0.0022 -0.0122 -0.0302 -0.0304 -0.0134 -0.0104 0.0025 -0.0092 -0.02166 -0.0192 -0.0286 -0.0071 -0.0051 -0.001 -0.00865 0.01391 0.0467 0.03 0.03066 0.0329 0.02 0.0057 -0.009 -0.0081 0.0081 0.0161 0.03259 0.00686 0.024 -0.012 0.04259 0.0291 0.04035 -0.0045
111 -0.1361 -0.1124 -0.0933 -0.1045 0.0487 -0.0161 -0.0949 -0.086 0.0631 -0.0482 -0.0756 -0.0223 -0.0339 -0.0507 0.0166 -0.0098 0.0061 0.0099 -0.0913 -0.1403 0.05299 -0.0086 -0.03877 -0.0475 0.0436 0.0376 0.0529 0.0198 0.0172 0.0274 -0.03341 -0.04522 -0.0764 -0.09 -0.07 0.02921 0.08552 0.03568 0.07242 0.05498 0.03423 -0.03031 0.0262 0.02013 0.0141 -0.0132 0.03335 0.08627 0.0236 0.0422 0.0061 0.053 0.118 0.0771 0.09558 0.09548 -0.1289 -0.1237 -0.1218 -0.06676 -0.1176 -0.0345 -0.0652 -0.0413 -0.0896 -0.0275 -0.0711 -0.0221 -0.10793 -0.08254 0.07754 -0.01 -0.0378 -0.0487 0.01288 -0.0374 0.03603 0.0306 -0.0104 -0.038 -0.0023 0.003 0.0508 0.08975 0.0674 0.0462 0.11309 0.09115 0.1217 0.0639
112 -0.0036 0.0379 0.0137 0.0275 0.0151 0.0218 0.0024 0.0208 0.0404 0.0332 -0.0255 0.0193 -0.0121 0.034 0.0334 0.048 -0.0309 -0.0086 0.023 0.0223 0.0248 0.0255 0.00294 0.02816 0.0402 0.0224 0.0536 0.0352 0.00293 0.0258 0.0033 0.00662 0.0075 0.0154 0.0016 0.02774 0.02927 0.02815 -0.00115 0.03259 0.04396 0.01189 -0.0651 -0.0423 -0.0504 -0.0786 -0.0576 -0.0357 -0.056 -0.0624 -0.0464 -0.0472 -0.0362 -0.068 -0.0054 0.0105 -0.0044 0.0345 -0.017 0.0196 -0.0287 0.0057 -0.0161 -0.00212 -0.0213 -0.0053 -0.0028 -2e-04 0.035 -3e-04 0.0079 0.00658 0.0035 0.0145 -0.01036 -0.0017 0.014 0.0163 -0.019 -0.0026 -0.0299 -0.0035 0.02356 0.02038 -0.0084 0.0089 0.04596 0.03097 0.0158 0.0075
113 -0.0478 0.0058 -0.0376 -0.0022 -0.0115 -0.0183 -0.0452 0.0015 -0.0302 -0.0347 -0.0549 0.0251 -0.0513 0.0044 -0.0177 0.0042 -0.04454 0.0532 -0.0557 -0.0257 -0.00357 -0.0237 -0.0295 -0.0046 -0.0301 -0.0438 0.0057 -0.0207 -0.01217 0.0072 -0.0169 -0.0185 -0.0293 -0.0206 -0.03265 0.00663 0.01776 0.01539 0.00609 0.04235 -0.01038 -0.00629 -0.0071 0.0126 0.0062 0.0084 0.0057 0.0359 -0.005 0.009 9e-04 0.02 0.0071 0.0097 0.00919 0.026 -0.0334 0.0154 -0.0143 0.0101 -0.01797 0.0016 -0.02102 0.0296 -0.00491 0.01 -0.0313 -0.0135 -0.046 -0.0114 -0.03851 -0.02407 -0.0371 0.0093 0.00462 0.01 0.00607 0.0303 -0.02671 -0.0048 -0.02185 0.0135 -0.04136 -0.01364 -0.00765 0.0178 -0.00762 0.01182 -0.01302 0.0035
114 0.0052 0.008 0.0158 0.026 0.0367 0.00844 0.0215 0.0071 0.0311 0.01254 -0.0033 0.0071 0.0245 0.0025 0.0033 -0.019 -0.0253 0.0181 0.00959 0.0046 6e-04 -0.03624 0.0122 0.017 0.0266 0.0167 0.0312 -0.0038 0.0049 -0.0015 0.0061 0.0259 -0.0463 -0.028 -0.0254 -0.08841 0.00389 0.01379 0.01952 0.02045 0.0303 -0.05099 -0.0949 -0.0575 -0.0407 -0.0387 -0.0805 -0.0725 -0.0993 -0.0337 -0.0634 -0.0239 -0.0483 -0.0017 -0.0084 -0.0325 -0.0047 -0.001 -0.015 -0.0057 0.0085 0.0222 0.0213 0.0101 0.0144 0.0278 -0.0304 -0.0233 -0.01106 -0.0124 0.02194 -0.00686 -0.0362 -0.0745 0.02102 -0.0527 0.0299 -0.0393 -0.0196 0.0139 -0.0208 -0.0081 0.02924 0.01872 -0.0152 -0.0012 0.03051 0.02861 -0.0161 -0.0081
115 0.011 0.0098 0.0028 0.0097 -0.0274 -0.038 -0.0154 -0.0372 -0.0298 -0.04953 0.0299 -0.0117 0.0103 -0.027 -0.0593 -0.0242 0.0103 0.0437 0.0011 0.0345 -0.03326 -0.0071 -0.0179 0.0126 -0.0107 -0.0097 -0.0076 -0.0234 -0.025 0.0213 -0.0015 0.05162 -0.0142 -0.0148 0.0163 -0.00799 -0.04331 -0.02845 -0.01773 -0.04079 -0.04056 -0.01387 -0.0089 -0.0301 0.037 0.0444 -0.0243 -0.0157 0.0542 0.0353 0.0439 0.0341 0.0698 0.0464 0.0279 0.01 0.0305 0.0198 0.0487 0.0025 0.069 0.0224 0.0357 0.0614 -0.008 0.0137 0.0105 -0.0107 0.0117 0.0151 -0.01878 0.02547 -0.0055 0.0295 -0.00741 0.0092 -0.07026 -0.0713 -0.0213 0.0364 0.0047 0.0326 -0.0583 0.00937 0.0095 0.0261 -0.00876 -0.00698 0.057 -4e-04
116 0.0037 -9e-04 0.0077 0.0083 0.0104 -0.0044 0.0143 -0.01 0.0397 -0.0046 4e-04 -0.0201 0.0162 -0.0297 0.009 0.0077 0.011 -0.0268 0.0254 0.021 -0.0059 -0.0174 -0.0135 -0.0156 -0.0243 -0.0353 0.0023 -0.0128 -0.0074 -0.0137 -0.011 -0.0104 1e-04 -0.0102 -0.003 -0.02177 -0.02537 -0.01763 -0.01725 0.00804 -0.00819 0.01678 -0.0054 -0.0224 0.0331 -2e-04 0.0243 -0.0239 0.0062 0.0052 -0.0027 -0.0163 -0.003 0.0011 0.0144 0.0386 8e-04 0.0149 0.0341 0.0273 -0.0066 0.017 0.0016 -0.0088 -0.0155 0.0048 0.025 -0.017 0.0318 0.0289 0.00781 -0.07492 -0.009 -0.0275 -0.03401 -0.0384 0.00236 -0.0142 0.0413 -0.0346 0.0135 -0.0372 -0.0049 -0.00612 0.0093 -0.0318 -0.00359 -0.00596 0.0192 0.0276
117 0.0516 0.0227 0.0286 0.0439 -0.0283 -0.0221 0.0456 0.026 -0.0083 -0.0232 0.044 0.0106 0.0303 0.0097 -0.0032 0.0018 0.0085 0.0154 0.0593 0.0658 0.05017 0.03011 0.0132 0.0274 -0.0359 -0.021 -0.0347 -0.0153 0.0126 -0.0108 0.0058 0.0423 0.0143 0.004 -0.0123 -0.00692 0.0198 0.05099 0.02416 0.03259 0.03134 0.06356 -0.1814 -0.0935 -0.0804 -0.0773 -0.1221 -0.0401 -0.0915 -0.0644 -0.0569 -0.062 -0.0371 -0.0375 -0.0063 0.0103 0.0415 0.025 0.0308 0.0287 0.032 0.0183 0.04 0.035 -0.0014 -0.0122 0.0343 0.0238 0.1099 0.069 -0.01482 -0.03071 -0.0123 -0.016 0.01307 -0.0495 -0.02326 -0.0458 0.0017 -0.0431 0.0123 -0.0239 0.05001 0.01261 0.0165 -0.0228 -0.01099 0.03036 0.02023 0.0035
118 0.0381 -0.0626 -0.00725 -0.02938 0.04035 0.04383 -0.0268 -0.09507 -0.05897 -0.06268 0.0035 -0.10474 -0.0424 -0.10276 0.0017 -0.06772 0.0342 -0.0263 -0.0213 -0.0338 0.06354 0.06539 0.0134 0.00648 0.10298 0.10664 0.08724 0.08857 0.073 0.00798 0.04749 0.05807 -0.0054 0.00218 -0.02123 0.04857 0.11239 0.07135 0.11021 0.06257 0.08432 0.06014 -0.0799 0.0171 -0.0992 -0.0593 -0.0085 -6e-04 -0.0399 -0.0456 0.0352 -0.0019 0.0381 0.0388 0.0679 0.0454 0.0125 -0.0304 0.0097 -0.0016 -0.0038 -0.0435 0.0087 -0.0165 -0.0522 -0.0948 -0.0202 -0.0097 0.0463 -0.0111 0.05532 0.02432 -0.0229 -0.0515 0.02891 -0.0393 -0.00965 -0.06219 0.0573 0.0022 0.0902 0.0191 0.10261 0.06974 0.0726 -0.0051 0.09795 0.0384 0.0676 0.00464
119 0.0091 -0.0184 0.0172 0.0198 0.0213 0.0456 0.0239 0.0254 0.0725 0.071 0.0049 -0.0145 0.0187 -0.0213 0.0561 0.0213 -0.0347 -0.0143 -0.03295 -0.0194 -0.02975 -0.0184 0.0023 0.0339 -0.0063 0.0215 -0.0087 -2e-04 -0.0152 -0.0345 0.0013 0.0052 -0.033 -0.0305 -0.0266 -0.02344 -0.02921 -0.03036 -0.02775 -0.02514 -0.04415 -0.01382 -0.0249 -0.0206 0.0124 0.0208 -9e-04 0.0215 0.0197 0.0461 0.0175 0.0266 0.0145 -0.0104 0.0019 0.00228 -0.0061 -0.0161 0.0106 0.0388 0.0114 0.002 0.0046 0.0118 0.0341 0.0368 -0.0078 -0.013 -0.0064 -0.0239 -0.0184 -0.0025 -0.0095 -0.0266 -0.0375 -0.006 -0.0018 0.0111 -0.0638 -0.0448 -0.0275 -0.0133 0.00187 -0.01417 -0.0233 -0.0043 0.00213 -0.0121 -0.0151 -0.00782
120 0.0028 0.0153 -0.0305 -0.0092 -0.0664 -0.0498 -0.0416 -0.0207 -0.0334 -0.02772 -0.0239 -0.0504 -0.0316 -0.0384 -0.0139 -0.0219 -0.006 -0.0177 -0.0258 -0.0267 -0.02217 -0.06468 -0.06918 -0.0215 -0.1071 -0.0914 -0.0728 -0.0489 -0.0277 -0.03435 -0.05863 -0.05072 -0.033 -0.0412 -0.0326 -0.02976 0.0868 0.10889 0.1192 0.106 0.04576 0.05059 0.0355 0.02468 0.0453 0.0558 0.0247 0.0379 0.0353 0.0624 0.0489 0.0683 0.0052 -0.0026 0.0916 0.0265 0.0094 0.0145 -0.0124 -0.0161 -0.0233 -0.0196 0.0056 -0.0041 -0.024 -0.0166 -0.0166 -0.0188 0.02 -0.006 -0.05462 -0.06893 -0.0135 -0.0349 -0.01765 -0.0416 -0.00701 0.0087 -0.0186 0.0162 5e-04 0.0776 -0.01308 0.04975 0.0921 0.0772 0.10137 0.09903 0.11697 0.0253
121 0.0175 0.0124 0.0295 0.0197 -0.0088 0.0148 0.0294 0.0288 0.0186 0.01646 -9e-04 0.0067 0.0073 0.0132 0.0229 0.0311 0.0234 -0.0175 0.012 0.0257 -0.02172 -0.03267 0.01946 0.0243 -0.0196 -0.0238 -0.0337 -0.0505 -0.0032 0.0024 0.03029 0.01198 0.0173 0.025 0.0225 0.02028 -0.00503 -0.01771 -0.01581 -0.03972 -0.02519 -0.00763 0.0287 0.0137 0.0446 0.0375 -0.0194 0.0076 0.0125 -0.0058 -0.0022 0.0026 -0.0362 -0.0202 -0.0418 -0.00018 0.0419 0.0264 0.0159 -0.0049 0.0082 0.0138 0.0124 0.0035 0.0053 0.0204 0.0215 0.0312 0.0133 0.0329 -0.0258 0.00617 0.0063 -0.0018 0.0296 -0.0069 0.0241 0.0148 -0.0055 0.0078 0.0304 0.0094 -0.01819 -0.00815 -0.0249 0.0106 -0.03841 -0.02024 -0.0178 0.0068
122 0.0385 3e-04 0.0444 0.0164 0.0694 -0.0016 0.0545 0.0233 0.0465 -0.0246 0.0655 0.0255 0.0488 -0.0206 0.041 0.03 -0.0074 1e-04 0.05779 0.0164 0.05054 -0.0215 0.06381 0.0394 0.0593 0.0589 0.0486 0.0623 -0.0023 0.0721 0.0663 0.0788 0.0694 0.0788 0.0698 0.00655 0.01256 0.02054 0.01037 0.01638 0.1041 -0.04066 -0.049 -0.105 -0.0079 -0.0449 -0.0646 -0.0552 -0.0491 -0.1078 -0.1026 -0.1205 -0.0821 -0.1344 -0.035 -0.0031 -0.0147 -0.0282 -0.0397 -0.0267 -0.0063 -0.0165 0.0158 -0.0176 0.0297 -0.0065 -2e-04 0.0107 0.0375 0.00564 0.05872 0.06017 -0.0014 0.0255 0.14902 0.1337 0.1304 0.15137 -0.064 0.0283 -0.035 -0.0327 0.04133 -0.02227 -0.0262 -0.0255 0.05582 0.01261 -0.0142 -0.0178
123 0.0068 -0.0119 0.0023 0.0129 -0.0215 -0.0306 -0.0023 -0.0248 -0.0645 -0.0455 0.0173 -0.0195 0.0415 -0.0734 -0.0409 -0.0677 -0.0244 -0.0573 0.0462 0.0254 -0.0122 -0.0033 0.0292 0.0339 0.0084 0.0087 0.0344 0.019 -0.0219 -0.0425 -0.0062 0.0196 -0.0158 0.0455 -0.0299 0.01386 -0.00928 -0.02933 0.02031 -0.0516 -0.03463 -0.0466 -0.008 0.0226 0.0013 -0.0013 0.0127 -0.0216 -0.0016 0 -0.00329 -0.01186 0.00932 -0.03774 0.01752 -0.0158 -0.0238 -0.0286 0.00677 -0.0139 0.02132 -0.0203 -0.01596 -0.0564 0.02115 0.0263 -0.0233 -0.011 0.0193 -0.0032 0.00073 -0.0018 -0.0459 -0.0036 -0.03959 -0.0403 0.0502 0.0571 0.01902 -0.0563 -0.0224 -0.0387 -0.01936 -0.03132 0.01594 -0.0341 0.02347 0.00361 0.03291 -0.03734
124 0.0816 0.1087 0.0699 0.0772 -0.0731 -0.0394 0.0531 0.0473 -0.0539 -0.0076 0.0089 0.0138 -0.0215 -0.0318 -0.0678 -0.0468 0.0085 0.0192 0.1503 0.1353 0.01499 -0.0167 0.0162 0.0145 -0.0639 -0.0443 -0.0858 -0.0829 0.0052 0.005 0.0074 0.01528 0.0853 0.063 -0.0086 0.01882 -0.0529 0.01528 -0.01753 0.00747 0.02701 0.02457 0.0145 -0.0297 0.0129 -0.0159 -0.0013 0.0016 0.0252 -0.0112 0.0202 -0.0475 -0.0302 -0.0057 -0.0269 -0.0164 0.0595 0.0675 0.022 0.0362 0.0187 0.0368 0.0111 0.0048 0.033 0.0117 0.0095 -0.0108 0.1068 0.0451 0.04758 0.02984 0.0567 0.0369 0.075 0.0482 0.0252 0.0111 0.0189 0.0011 0.0055 0.0068 -0.05061 -0.0263 -0.0028 -0.0241 -0.04839 -0.02364 -0.0371 0
125 -0.0203 0.0027 0.0443 0.0183 0.025 0.0434 0.037 0.0032 0.0463 0.0131 0.0415 0.0318 0.0327 -4e-04 0.0101 0.0501 0.0179 0.0498 0.0274 0.0037 0.02717 0.04479 0.0306 0.0579 0.0234 0.049 0.0202 0.042 0.0299 0.0611 0.0343 0.047 -0.0289 -0.0271 -0.04 -0.00967 -0.02757 0.02139 -0.01785 0.02663 -0.03303 0.00787 -0.1313 -0.0996 -0.0438 -0.0729 -0.0515 -0.0673 -0.0224 -0.0741 -0.0151 -0.0396 0.0271 -0.0266 -0.0099 -0.0031 -0.0401 -0.0127 -0.0541 -0.0785 -0.0399 -0.0356 0.0291 -0.0124 0.0131 -0.0521 -0.0459 -0.0263 0.002 -0.033 0.04838 0.04189 0.0691 0.0327 0.03324 0.0314 0.0095 -0.0078 0.0387 0.0525 0.0391 0.0244 0.00402 0.07252 0.0334 0.0231 0.00209 0.03299 0.01632 0.0138
126 0.0063 -0.0227 0.0143 0.011 0.0588 0.0442 0.0126 -0.0144 0.0471 0.0061 0.0115 -0.0114 0.0298 -0.0145 0.0617 -0.0086 0.0065 0.0048 0.0361 0.0163 0.04185 0.0347 0.0113 0.0315 0.0274 0.056 0.0596 0.0683 0.0309 -0.0017 8e-04 0.01959 -0.0171 -0.03209 -0.0327 -0.03735 0.02345 -0.00965 0.01079 0.00116 0.03476 -0.01342 -0.0282 -0.037 -0.0471 -0.0721 -3e-04 -0.0349 -0.0448 -0.0752 -0.0338 -0.0626 0.0023 -0.0251 0.0071 0.0057 -0.0028 -0.0279 -0.0189 -0.0405 -0.005 -0.0288 0.0057 -0.0442 -0.0063 -0.0395 -0.0099 -0.037 0.0288 -0.0054 0.06336 0.01908 0.0439 0.0122 0.00986 -0.0113 0.0295 -0.0112 -0.007 -0.022 -0.0075 -0.0038 0.02041 0.02094 0.031 -0.0212 0.03131 0.0216 0.0385 0.0172
127 0.0272 -0.0033 0.0231 -0.0094 -0.0177 0.0116 0.0175 0.0069 -0.0023 -0.0051 -0.0136 0.0012 0.001 0.0283 0.0032 0.0101 -0.0501 -0.0256 0.0299 0.0375 -0.01347 0.0018 0.0015 -0.0161 -0.0019 -0.0424 0.0249 0.0338 -0.0148 -0.0398 -0.0117 -0.0103 0.0505 0.0407 -0.0218 -0.02977 -0.00762 -0.05254 -0.00515 -0.02256 0.01489 0.03337 -0.0568 -0.0642 -0.0478 -0.0564 -0.0162 -0.04 -0.041 -0.0567 -0.0508 -0.0336 -0.0577 -0.0335 -0.0112 -0.0091 0.0015 -0.0159 -0.0158 -0.08313 0.0057 -0.0283 -0.0572 0.0158 -0.0115 -0.0138 0.0279 -0.0057 0.0054 0.0021 -0.07299 -0.05719 -0.0088 0.0068 -0.02798 0.0486 -0.04928 -0.03013 -0.0306 -0.0605 -0.0327 -0.0322 -0.03919 -4e-05 -0.011 -0.0527 -0.02623 -0.01901 0.0018 -0.0116
128 0.0331 -0.013 0.0173 -0.0168 0.0152 -0.0268 0.0068 -0.0345 0.0137 -0.0244 0.0293 -0.0441 0.0248 -0.0456 0.0159 -0.0375 0.0486 -0.0326 0.0174 0.0138 7e-04 0.0108 0.0273 -0.0205 0.0185 -0.0336 -0.0253 -0.0399 0.0297 -0.028 0.0316 0.0229 -0.0184 0.01 -0.0423 0.04171 0.01922 0.00159 0.00205 -0.0198 0.03139 0.03475 0.0033 0.0187 -0.0043 0.0122 0.0128 0.0103 0 -0.0117 0.0112 -0.0177 0.0103 -0.029 0.0071 -0.0175 0.0112 -0.0301 0.0043 -0.0217 0.0144 -0.0465 0.0191 -0.0407 0.0192 -0.0689 -0.0268 -0.0101 -0.0131 -0.0185 0.00525 0.00763 0.0351 -0.02 0.0142 -0.0057 0.0228 0.0221 0.0599 -0.0316 0.038 -0.0461 0.02452 -0.02863 0.0286 -0.0423 0.00193 -0.06187 0.01994 -0.0336
129 -0.0244 0.0428 0.003 0.0075 -0.0266 -0.0082 -0.0312 0.0205 -0.0628 0.0105 -0.0639 0.0251 -0.0577 0.0394 -0.0143 0.0339 -0.0163 0.0307 0.0124 0.0113 -0.0355 0.02047 0.012 -0.001 0.0025 -0.0082 0.0168 -0.0045 -0.0109 0.0382 -0.0189 -0.01702 -0.0337 -0.0187 -0.0569 -0.00707 -0.03651 0.06353 -0.04223 0.03054 -0.05233 0.04442 0.0681 0.01989 0.0327 0.016 0.0423 0.0187 0.0265 0.028 0.0052 0.0375 -0.0102 0.0343 -0.0067 0.0109 -0.0137 0.0418 9e-04 0.0375 -0.0401 0.0176 -0.0479 0.0047 -0.0249 0.0061 -0.0248 -0.0187 -2e-04 0.0121 -0.02544 0.02433 -0.0525 0.0109 -0.06208 0.0588 -0.0474 0.018 0.014 0.1068 0.0206 0.0461 0.02285 0.027 -0.0034 0.0221 -0.01624 0.00662 -0.0185 0.0134
