param n_w := 55; # number of weights
param n_xi := 166; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 :=
46 0.55369 0.18517 -0.61691 -0.81445 0.1153 -0.60844 0.77423 0.16751 -0.13773 0.82089 0.44282 0.76004 0.05397 0.54099 0.88712 0.06121 0.60056 0.73846 0.65156 -0.70783 -1.01111 0.22856 -0.62946 0.61213 0.19155 -0.12406 0.3574 -0.84016 -0.56837 -0.20723 0.97915 -0.80325 -0.77325 -0.42112 -0.94817 -0.6708 0.51998 -1.10828 -0.65157 -0.8258 -0.4884 0.74042 0.19323 -0.10691 0.40547 1.11383 -0.68146 -0.49989 -0.14201 0.86587 1.19878 0.84709 -0.26742 0.48279 0.07394
47 -0.05007 0.09055 -2.442 -0.17388 0.32972 -0.98062 0.95144 1.85339 -0.10026 0.55349 0.29284 -0.25305 -0.12637 0.3936 -0.23673 1.12484 0.53625 -0.35494 0.16324 -2.51175 0.04257 -0.1934 -1.03468 1.07119 1.31485 0.40821 -0.29943 -0.53435 -2.60142 -2.32318 1.4086 -2.44114 -1.72693 -2.5239 -0.05762 0.28292 -0.44442 -0.18948 -0.06252 0.17098 -1.07249 1.09767 1.85665 0.15705 -0.25546 1.55739 0.21322 0.33932 -0.66611 0.6712 0.28987 1.35422 0.54552 1.72792 0.22015
48 0.04473 1.932 1.36458 0.12613 2.11654 0.56296 -0.97672 1.90478 1.03429 0.81224 0.06194 -0.21489 -0.69075 0.27618 0.47169 -0.17804 0.30002 -0.27893 0.16722 0.84145 0.43528 0.36138 -0.90904 -0.8254 0.34959 0.62913 2.57792 0.03286 0.8614 0.77612 -0.94567 0.79967 0.51318 1.14446 0.43774 1.01041 -0.66901 0.44549 -0.27573 -0.10302 -1.11049 -0.65326 0.22061 0.66018 1.90794 -0.09149 -1.33299 0.37323 0.84992 -0.79756 -1.26672 -1.27427 0.65482 1.60808 1.04521
49 -1.548 0.03457 -0.13602 -2.49416 0.27535 0.09631 -0.28732 3.44021 1.1367 0.06981 -1.54957 -1.74241 0.85422 -1.62156 -1.68336 1.61642 -1.63466 -2.75146 -1.42332 -0.11621 -2.07597 0.17764 0.11839 -0.28351 3.62384 1.16751 -0.11262 -2.08647 -0.08917 -0.19306 0.00413 0.97943 0.8847 -0.04706 -2.29047 -2.55648 1.91188 -1.33229 -2.4348 -2.23279 0.30928 -0.50684 4.01427 0.92645 0.07454 -0.18309 2.35081 1.01369 0.41483 -1.64458 -1.89311 -0.28149 1.07089 2.83944 1.25514
50 -1.30881 -0.24292 -1.03097 0.3548 -0.30033 -0.45387 -0.96961 -0.20228 -0.19463 -0.5469 -1.18732 -0.56927 1.51264 -1.25516 -1.12488 -1.64927 -1.44365 -1.65906 -1.32808 -0.84248 0.4586 -0.1188 -0.47083 -1.14359 -0.30913 -0.32434 -0.25911 1.0467 -0.82182 -0.9367 -1.19118 -1.06084 -1.50102 -0.86774 0.56861 0.35884 1.4659 0.56428 0.68669 0.497 -0.49216 -1.09037 -0.31049 -0.27817 -0.11124 -1.20754 -0.658 -0.62594 -0.6783 -0.84077 -0.21274 -0.97781 -0.01729 -0.19699 -0.17326
51 -0.43615 0.03275 3.02799 -2.56883 0.04844 -0.23804 -0.47099 0.00945 -0.48827 0.07597 -0.36624 -2.37866 0.63709 -0.44867 -0.39875 0.25645 -0.43649 -0.25142 -0.54577 2.9614 -2.30754 0.26597 -0.43283 -0.33635 0.13395 -0.71457 0.40012 -2.54082 3.0042 3.27589 -2.02156 2.9843 1.5451 3.04099 -2.51065 -2.50261 0.13523 -2.57754 -1.36852 -2.76996 -0.44993 -0.46237 0.10697 -0.56999 0.22628 -0.35662 -0.50975 -0.51089 -0.4607 -0.44598 -0.27947 -0.58779 -0.81717 0.16407 -0.63324
52 -0.10023 -0.00454 -0.76251 0.06479 -0.00297 0.03525 0.25109 0.36518 1.87606 0.20396 0.08982 -0.37501 -0.16447 0.03748 0.0541 0.64986 -0.08172 -0.4311 -0.11774 -0.70955 0.13324 0.07627 0.19817 0.404 0.36033 1.88456 0.3779 0.11102 -0.7227 -1.27262 0.09593 -0.81499 -1.73463 -0.98025 0.02894 -0.1027 -0.42849 -0.01059 -1.40132 -0.0396 0.12631 0.34014 0.49774 1.85651 0.43268 0.27641 0.32757 1.8208 0.00346 0.09595 -1.2783 0.12275 1.93485 0.63495 1.67668
53 -1.06619 0.10238 -0.38633 1.61759 0.22067 1.75358 1.72306 0.81775 -0.22003 0.13604 -0.95217 -0.9982 -0.21832 -1.00003 -1.27379 -0.2537 -0.77118 0.02236 -1.23666 -0.27053 1.68182 0.15169 1.8461 1.81315 0.52323 -0.35532 0.28863 1.63449 -0.26405 0.47603 1.53552 0.14468 -0.2812 -0.33081 1.61126 0.10356 -0.80677 1.80657 -0.12253 1.76544 1.8005 1.7423 0.89347 -0.28248 0.27723 0.33502 2.35853 0.1807 1.77902 1.85151 0.54929 1.70593 -0.46583 0.95203 -0.15994
54 -0.08419 -0.10059 0.0937 -0.18224 -0.28071 0.3853 2.16371 0.06991 0.17749 0.50893 -0.14299 -0.2897 0.08783 -0.13048 -0.47728 -1.84109 -0.20047 -0.50016 -0.21337 -0.05867 -0.26669 0.02873 0.34009 1.88326 0.12485 0.07944 0.2128 -0.15163 -0.03893 0.08021 2.39372 -0.04715 0.09755 0.14252 -0.19769 -0.82056 -1.5924 -0.27227 -0.36155 -0.42388 0.42631 1.80684 0.31418 0.08625 0.07683 1.9124 0.48135 0.00161 0.42419 1.73967 1.90835 2.22686 0.17514 0.42342 0.11216
55 -0.15676 -0.22889 0.60291 0.25667 -0.35703 0.14446 1.57007 -0.06545 -0.32868 0.26045 -0.33408 0.14333 0.89862 -0.27537 -0.2571 1.99685 -0.25022 -0.1348 -0.14691 0.50654 0.17498 -0.10319 -0.04681 1.35291 -0.06252 -0.3797 -0.07737 -0.72559 0.52194 0.59778 1.00305 0.49609 -0.21527 0.63246 0.30501 0.1395 -0.84316 0.20696 0.46469 0.1746 -0.06932 1.39898 -0.04802 -0.45328 -0.07297 1.23053 -0.0109 -0.59887 0.28787 1.39962 0.94014 1.54615 -0.30873 0.11606 -0.29075
56 0.50433 -0.11573 0.11325 -0.90402 0.17858 -0.51935 0.17521 0.56363 0.01665 -0.15541 0.37569 0.61287 -0.03866 0.49872 0.45764 0.5237 0.50385 0.80934 0.62607 -0.01802 -0.91189 -0.04926 -0.57478 -0.00657 0.45577 -0.14305 -0.55368 -0.7588 0.07695 -0.13459 0.34566 0.21712 -0.03003 0.10323 -0.7062 -0.3706 -0.06527 -0.4385 -0.77364 -0.54024 -0.46182 0.19792 0.34275 -0.00587 -0.2868 0.04541 -0.0503 -0.25533 -0.29042 0.09776 0.57419 0.34641 0.17729 -0.00456 0.07741
57 0.17841 -0.18062 0.33204 -0.0786 -0.03395 -0.24746 0.00692 0.0046 -0.16546 -0.1872 0.1637 0.0703 -0.01365 0.12244 0.70088 0.43552 0.0888 0.77846 0.24738 0.18703 -0.01593 -0.17009 -0.49615 -0.2059 -0.04428 -0.30985 -0.42348 -0.60453 0.3495 0.62834 0.84102 0.32483 0.59462 0.38974 0.03629 0.29765 0.92939 -0.03563 0.21974 0.03379 -0.31803 -0.26637 -0.04269 -0.22493 -0.21781 0.89325 -0.20957 -0.10312 -0.11253 -0.23614 0.89281 0.11062 -0.15478 -0.1325 -0.01594
58 0.17543 -0.10553 -0.45612 0.6331 -0.22298 0.61024 1.08825 -0.18658 2.22135 0.02981 0.16234 0.59379 -0.22937 0.15858 -0.12204 -0.51823 0.20749 -1.7165 0.14932 -0.6248 0.53004 -0.00652 0.20331 1.0984 0.06526 2.06732 -0.19247 1.31446 -0.56296 -0.30495 1.69479 -0.55766 1.84365 -0.37865 0.5555 0.24425 -0.65089 0.61518 -1.49731 0.66169 0.27969 1.10777 -0.00989 2.12191 -0.27328 0.99812 0.35116 2.01956 0.49793 1.1889 -0.70723 1.2218 2.27332 -0.15618 2.24917
59 2.33062 0.019 -0.25879 -1.53862 0.01975 -0.12772 0.9445 0.13882 0.34882 -0.19383 2.36705 2.88764 -1.95184 2.41152 2.67168 -0.48547 2.34623 2.09581 2.37155 -0.19916 -1.3751 -0.09246 -0.03061 0.81798 0.11297 0.3474 -0.01545 -1.01778 -0.2399 -0.14979 1.25014 -0.2729 -0.24571 -0.26994 -1.25962 -1.41411 0.22205 -1.42526 -1.99543 -1.52302 -0.04614 0.97875 0.14097 0.3901 -0.02484 1.03282 -0.01465 0.0721 -0.12467 0.77697 0.23371 0.94371 0.42748 -0.01688 0.26962
60 -1.9417 0.15104 -0.91191 -0.89576 0.08243 -0.23108 0.16754 0.23415 0.99643 0.68966 -2.0804 -0.87569 -8e-04 -2.02354 -1.58432 1.89758 -2.08994 -1.47446 -2.10474 -0.96549 -1.2991 0.39285 -0.29548 -0.02564 0.31199 0.79453 0.50306 -0.44852 -0.95997 -0.83753 1.69947 -1.02016 0.68139 -0.97857 -1.09541 -0.22393 0.56823 -1.57676 -0.56598 -0.95481 -0.27688 0.02999 1.01819 0.88073 0.35148 0.55232 -0.36257 1.08352 -0.11929 0.04981 -0.71186 0.06005 0.64169 0.48563 1.09781
61 -0.87731 0.04545 -0.09161 2.33932 0.02101 -0.22069 0.36721 -0.04449 -0.11779 0.00267 -0.97913 -0.70732 0.28253 -0.95147 -0.2362 1.18266 -1.01246 0.39415 -0.83437 -0.05944 2.25419 0.01247 -0.07002 0.34283 -0.09542 -0.20173 -0.00132 1.34792 -0.02967 0.37386 0.50032 -0.19277 -0.60543 -0.13105 2.36672 2.40453 -0.28323 2.3457 0.75421 2.48456 -0.07024 0.25396 -0.1478 -0.21026 -0.01477 1.15521 -0.18191 0.32399 -0.07872 0.31981 0.08036 0.56591 -0.18894 -0.02042 -0.10601
62 -0.28149 0.01414 -0.90969 0.78742 -0.74569 2.68176 2.77118 0.03149 -1.6177 1.70908 -0.30184 -0.2927 0.6329 -0.16333 0.24242 3.5119 -0.14333 -0.84931 -0.45566 -0.8825 0.85399 -0.74432 2.53975 2.74957 0.12949 -1.62383 0.73867 1.81687 -1.1062 0.68479 2.78103 -0.83691 -1.27089 -0.80021 0.7421 -0.33836 -0.67349 1.09706 0.94729 0.08629 2.17988 2.76227 -0.82758 -1.46621 0.57453 1.10453 2.69409 -0.00612 2.47455 2.83266 1.92513 2.31716 -1.60253 1.08375 -1.75614
63 0.27263 -0.31233 -0.57508 0.57695 -0.35173 -0.25174 2.56522 -0.24853 1.45575 -0.22095 0.28379 0.04527 -0.69154 0.13198 0.09897 -2.01117 0.36479 -0.98191 0.18408 -0.40418 0.47119 -0.11744 -0.22563 2.34964 -0.10304 1.24885 -0.36601 0.04325 -0.4673 -1.75495 -1.41422 -0.49212 -1.1095 -0.54718 0.57805 0.53012 -2.04261 0.49386 -1.14286 0.48522 -0.15172 2.37879 -0.36291 1.37963 -0.3098 2.50975 -0.3956 1.47085 -0.10224 2.41325 0.77441 2.59118 1.41981 -0.32925 1.495
64 0.90829 -0.05223 -1.58882 -0.39975 -0.18813 -2.6035 1.98146 0.22364 2.08224 -0.31194 0.94888 1.33365 -0.93354 1.06532 1.48514 -1.13435 0.95913 -1.07482 1.04834 -1.40422 -0.2226 -0.15422 -2.37655 1.91019 0.14157 2.23907 -0.35556 0.67623 -1.38397 -0.66247 1.23758 -1.3812 -0.41295 -1.87435 -0.26184 1.42064 -1.39358 -0.20154 -2.13744 -0.41667 -2.44445 2.13641 0.21102 2.11025 -0.38509 1.81501 -2.2431 1.14412 -2.93701 1.93878 -0.04353 2.19406 2.18353 0.01507 2.01347
65 1.21995 0.05604 -0.12569 0.50372 -0.01383 -0.50717 2.60048 0.04651 2.88055 -0.0164 1.14424 1.08329 -0.91928 1.15121 1.34158 2.008 1.2084 1.55638 1.23836 -0.2117 0.27684 0.08843 -0.55449 2.53023 -0.04043 2.70909 0.04079 0.79596 -0.17862 0.01157 2.31572 -0.16841 3.60357 -0.0806 0.40294 1.1244 -2.41806 0.42648 -1.49492 0.58365 -0.63387 2.60571 -0.01721 2.72496 -0.04771 2.86722 -0.5145 3.36788 -0.46253 2.58415 -0.04393 2.67288 2.81119 0.03109 3.06592
66 -0.04593 -0.12085 -0.14698 0.21907 -0.03607 -0.37437 0.8317 -0.09004 0.75206 -0.9526 0.07521 0.20377 -0.46487 0.07249 -0.1547 0.08718 0.15665 -1.01544 0.04797 -0.22749 0.02881 0.02383 -0.53495 0.94793 -0.03041 0.66596 -0.39932 0.47074 -0.20986 -0.1793 0.94442 -0.10209 0.78102 -0.22462 0.13744 0.61025 -1.22461 0.28551 -0.67713 0.16752 -0.40609 0.95655 -0.14922 0.76356 -0.23218 0.46987 -0.37566 0.6043 -0.91776 1.04171 -0.29657 0.98091 0.83311 -0.33639 0.66014
67 1.86244 -0.04906 -0.85061 -0.63897 -0.06604 -1.09481 1.98488 -0.75709 -1.13821 -0.03292 1.76633 1.61652 -1.39922 1.86204 2.00016 -0.23886 1.8726 1.2857 2.00552 -0.80436 -0.55236 -0.19891 -1.21896 1.91122 -0.70349 -1.15435 -0.05026 0.09727 -0.71476 -1.56322 1.6945 -0.88538 -1.35414 -0.90725 -0.44999 -0.11456 -1.25305 -0.2905 0.29582 -0.60029 -0.99816 1.97487 -1.02036 -1.0237 -0.01154 1.92273 -1.06123 -1.05143 -1.05784 2.03714 1.33829 2.13477 -0.75498 -0.76734 -1.2543
68 -0.72555 -0.25868 -1.12698 0.09693 -0.07839 -0.10556 0.54024 0.82786 2.04564 0.2418 -0.81232 0.08928 -0.21517 -0.66258 -0.68526 0.7819 -1.21262 -1.79552 -0.85705 -1.17799 -0.26828 -0.00899 -0.42612 0.4977 1.00165 1.67718 -0.24672 1.2774 -1.10803 -1.19324 1.10129 -1.09901 0.88115 -1.1527 -0.05023 0.15927 -0.65817 -0.72513 -1.34269 0.45006 -0.25046 0.51965 1.60214 1.91904 0.09674 0.65747 0.03268 2.35005 -0.09765 -0.08521 -1.13273 0.44228 1.72605 1.00488 1.97975
69 -0.67226 0.30839 -0.1016 1.14905 0.19799 -0.23502 -0.60821 -0.04633 -1.04159 0.5327 -0.88179 -0.53179 0.27143 -0.84663 -0.62966 0.76995 -0.80006 0.49991 -0.64174 0.04241 0.99055 0.17061 -0.05271 -0.9274 0.31931 -0.89922 0.56854 1.34006 -0.0093 -0.27955 -0.28688 -0.13504 -1.07192 -0.0469 1.10779 0.96679 0.25115 0.97332 1.41022 1.0363 -0.1756 -0.71143 0.04341 -0.87504 0.69479 -0.44719 -0.21771 -0.92983 -0.02334 -0.59716 0.80806 -0.68985 -1.09895 0.18635 -0.98172
70 0.26377 -0.03776 3.04735 0.28158 -0.06109 -0.35847 -1.90242 0.02406 2.2811 -0.51589 0.27788 -0.7011 -0.19879 0.21882 0.21363 0.58953 0.28655 -0.28076 0.07895 2.83864 0.23465 0.03922 -0.68546 -1.89601 -0.00427 2.2656 -0.38186 -2.46486 2.99809 2.64034 -0.64488 2.958 0.36413 2.87256 0.30344 -0.09509 1.75584 0.20491 -1.41105 0.15446 -0.49081 -1.96938 0.08149 2.31349 -0.22433 -1.75063 -0.46068 1.62156 -0.17868 -1.98183 -0.15506 -2.11847 2.44741 -0.10074 2.15082
71 0.47809 -0.12209 3.00537 1.91134 -0.05915 0.18302 -0.01814 -0.16334 1.69365 0.36059 0.6797 -1.47189 -0.29859 0.58692 0.88637 0.19226 0.62752 -0.6137 0.68814 2.9286 1.91988 -0.03199 4e-04 0.12737 -0.03991 1.66826 0.3537 -1.26127 2.82874 2.40929 -2.0586 2.99629 -0.54221 2.99038 1.85372 1.42189 -0.47352 1.90126 -0.44658 1.88577 0.16434 0.10629 -0.11975 1.58644 0.65433 0.02577 0.04493 1.00939 0.22334 0.12468 -1.09488 -0.0585 1.78425 0.36252 1.63499
72 0.15055 0.06323 -0.14726 0.67889 0.17824 0.19213 0.49626 0.04734 0.38324 -0.02101 0.02294 0.49639 -0.01666 -0.02068 0.24924 -0.90808 0.05422 -0.44955 0.18075 -0.34356 0.40862 -0.00464 0.30282 0.37954 -0.0421 0.27823 0.05291 1.05743 -0.32313 0.15811 0.3065 -0.29113 -0.19949 -0.11305 0.2857 0.58263 -0.71621 0.51894 0.16821 0.83813 0.32048 0.34565 0.05596 0.23831 0.17196 0.22301 0.30935 0.42446 0.11801 0.39537 -0.03402 0.56288 0.34095 0.04518 0.41253
73 -0.02368 -0.14728 -0.46271 -0.45112 -0.17492 0.93864 0.07001 0.3791 -0.00279 1.21119 -0.03136 0.50967 0.50399 -0.05007 -0.42318 0.2602 -0.15851 0.03352 -0.18334 -0.55779 -0.51527 0.0037 0.60012 0.16172 0.64273 -0.28461 0.06755 0.13442 -0.45325 -0.2775 0.91171 -0.12114 0.06651 -0.3154 -0.45658 -1.40919 0.66081 -0.21574 -0.40772 -0.75142 0.81676 0.0967 0.64145 -0.25701 0.23842 -0.28578 1.34471 0.42514 0.78914 -0.194 0.44908 0.02197 0.24408 1.17056 0.00092
74 0.49402 -0.10941 -0.09079 -8e-05 -0.02572 -1.70176 -0.31912 0.17995 -1.89588 -0.28055 0.5263 0.82939 -0.22628 0.60116 0.85255 0.57784 0.5956 1.49618 0.55635 -0.04119 0.13202 -0.10109 -1.51198 -0.23834 0.20554 -1.91748 -0.28219 0.22666 -0.05475 -1.00228 -0.0845 -0.00034 -1.86883 -0.13168 0.08023 1.07646 0.37814 0.07916 1.61082 0.00547 -1.64246 -0.20204 0.26983 -1.78484 -0.18928 0.48902 -1.35043 -2.08353 -1.38993 -0.36076 0.96133 -0.25052 -1.75859 0.08723 -2.01188
75 -0.10329 -0.48865 -0.41973 0.77162 -0.19085 -0.64502 1.44272 -0.146 0.86011 -0.49501 -0.07102 -0.05578 -0.32545 -0.05245 0.29913 -0.8291 0.02543 -0.63057 -0.01406 -0.20995 0.77008 -0.44389 -0.9246 1.31083 -0.12714 0.63559 -0.60633 0.08758 -0.21163 -0.31223 0.08002 -0.27928 -0.48302 -0.3692 0.7426 1.12612 -0.55893 0.86702 0.30001 0.85426 -0.85332 1.41016 -0.27229 0.66606 -0.29759 1.7307 -0.68567 0.9126 -0.59738 1.54045 0.49666 1.60255 0.72921 -0.19838 0.93237
76 0.17478 0.0241 1.84853 1.07859 -0.03784 4.23174 -0.27172 0.01553 -0.12083 0.65605 0.25178 -2.27436 -1.4717 0.24665 -2.23942 0.47515 0.26531 0.16345 0.07651 1.91071 0.96817 0.0113 4.19274 -0.20109 0.05873 -0.15978 0.2828 -1.09682 1.95601 -0.83855 -1.55291 1.97767 2.39042 1.84534 1.00093 -1.44522 -0.05713 1.02523 1.44458 1.00559 4.23646 -0.35562 -0.01708 -0.23 0.25048 -2.02554 4.03176 1.99401 4.72981 -0.32621 -0.15588 -0.392 -0.21353 0.23809 0.04405
77 -1.84127 0.0045 -0.24378 1.10684 -0.02563 -0.13854 0.42129 1.97361 -0.24196 0.60192 -1.88592 -1.6533 -0.23504 -1.80999 -1.88693 3.54143 -1.57845 0.63765 -1.966 -0.22942 1.06948 -0.22392 -0.0344 0.36298 2.24348 -0.13307 0.39788 0.80841 -0.3451 -0.08156 0.39756 0.18951 0.67301 -0.32115 0.82655 1.19937 -1.13005 0.85715 0.96423 0.7391 -0.26035 0.3477 2.26742 -0.26462 0.44466 0.47296 0.82378 0.15114 -0.23497 -0.45586 0.95016 0.08311 0.07693 2.02013 -0.43267
78 -0.47208 -0.31133 -0.46074 -0.37903 -0.39079 3.13688 0.17288 0.30984 0.97788 -0.48696 -0.65271 -0.3199 0.10372 -0.63649 0.9147 1.00962 -0.3739 0.4283 -0.3644 -0.50258 -0.42728 -0.22255 2.14858 0.04655 0.42818 0.80114 -0.39873 -0.37847 -0.50414 -2.37633 0.27228 -0.30853 -1.10022 -0.44995 -0.51228 -1.90196 0.197 -0.21057 -1.17958 -0.41866 2.33936 0.08526 0.36993 0.78914 -0.30549 0.8283 2.83034 -0.62148 2.9405 0.06182 0.94548 0.30457 1.26644 0.37515 0.84371
79 0.24529 0.11061 -0.66212 -0.20718 0.04777 -0.70411 1.94735 0.06561 -3.4324 0.05336 0.10353 1.03319 -0.28261 -0.07745 1.24566 1.26356 0.28767 0.6343 0.4257 -0.72713 -0.31544 0.04533 -0.58972 1.88324 0.09866 -3.48422 0.34658 0.87174 -0.83619 -0.40203 2.57626 -0.76334 -3.08075 -0.5067 -0.43366 0.72691 -1.82505 -0.1766 3.32813 -0.06659 -0.87847 1.71194 0.15661 -3.59247 -0.01364 2.85469 -0.58277 -2.79303 -0.29267 2.05212 2.21208 2.1542 -3.37363 0.36842 -3.41242
80 1.59505 0.01057 -1.14186 -3.71132 -0.05571 -0.36107 1.29973 -0.10637 -2.22727 -0.20083 1.58218 1.71517 1.78291 1.69005 0.85947 -1.6152 1.71189 1.29723 1.63168 -1.25984 -3.19958 -0.00595 -0.27088 1.13105 -0.22601 -2.19509 0.10093 -0.43254 -1.23255 -0.63825 1.49155 -1.40968 -1.25655 -1.03803 -3.49344 -2.45726 1.8951 -3.21791 -0.27267 -3.69783 -0.39564 1.32969 -0.0557 -2.21224 -0.01443 0.84699 -0.44674 -1.11227 -0.29587 1.23495 1.39911 1.38891 -2.30101 0.01372 -2.23495
81 1.04445 0.02341 -1.13352 -2.39158 0.24465 -1.15809 0.85955 0.01013 0.10212 0.13873 1.099 1.26485 -0.09468 1.12119 2.08925 -0.19857 1.02134 1.6473 1.1065 -0.9385 -2.3359 0.24892 -0.97503 0.92318 0.06281 0.09493 0.23805 -0.32242 -1.11555 -0.51634 0.33861 -1.13436 -0.34352 -1.00461 -2.2035 -1.10083 -0.41759 -2.37902 -0.6436 -2.31829 -0.96388 0.93997 0.29261 -0.13478 0.50659 1.5087 -1.11376 1.15778 -1.21078 0.81588 0.43519 0.93783 -0.02704 0.14833 0.29545
82 1.9693 0.15569 2.39541 1.13388 0.62079 0.46989 0.63151 0.16616 1.31994 1.34957 1.80569 0.66976 -0.75767 1.87531 1.07245 -1.18039 1.92194 0.68876 1.92847 2.10326 0.80969 0.55292 0.47867 0.38227 0.16932 1.21321 1.08948 -1.50223 1.86649 2.43841 -0.63172 2.00747 -0.44385 2.18276 0.67577 0.73771 0.36072 0.84613 -0.23985 1.12032 0.65804 0.56072 0.06025 0.82172 0.99946 0.09399 0.58732 1.16966 0.69884 0.55052 0.25583 0.82999 1.17445 0.6821 1.0151
83 2.12611 0.09425 -0.65731 -3.78352 -0.01056 0.22322 2.35445 -0.0204 -0.82439 -0.20888 2.24089 1.93944 -0.41895 2.34016 1.27503 0.1887 2.35586 0.5439 2.23084 -0.6692 -3.5589 0.1709 0.17121 2.42871 0.06481 -0.80001 0.02048 -1.99405 -0.72218 0.13568 1.57939 -0.7579 -0.15193 -0.61486 -3.6306 -2.15496 -0.50454 -3.55146 -0.81069 -3.53029 0.15814 2.62212 0.14735 -0.83009 -0.09238 1.01363 0.16917 -0.1914 0.1954 2.55161 0.21627 2.43699 -0.89366 -0.00566 -0.80697
84 -0.12176 -0.01779 -1.7457 -2.105 -0.28538 0.00086 0.69048 -0.31751 -0.26437 -0.00266 0.03746 0.96515 1.60736 -0.07565 -0.08697 -0.81123 -0.06105 0.14323 -0.11505 -1.62826 -1.45799 -0.07563 0.10929 0.89056 0.00046 -0.27156 -0.02135 -0.12469 -1.74927 -2.13624 0.028 -1.90226 -1.80369 -1.77582 -1.95427 -1.79177 0.48241 -1.94241 -1.27857 -2.00956 -0.10132 0.76415 -0.03058 -0.30853 -0.33709 0.78746 -0.16104 -0.15173 -0.02223 0.79736 0.71944 0.65643 -0.35552 -0.3746 -0.26818
85 -0.10899 0.75289 0.10411 0.22101 0.78395 0.62791 0.10958 0.53859 2.00517 1.3225 -0.17163 -0.13458 -0.08275 -0.14747 -0.55303 -0.06695 -0.13436 -1.4971 -0.43499 0.10183 0.28506 0.41615 1.115 -0.01383 0.3282 2.08594 1.78892 -0.27275 0.24487 -0.25166 -0.2711 0.23747 -1.48141 -0.18304 0.25562 -0.27847 -0.05575 0.25545 -1.24154 -0.18722 0.87504 -0.08886 0.38318 1.91551 1.40982 -0.28813 0.77194 2.02297 0.6267 -0.10481 -0.75778 -0.25466 2.11158 1.1935 1.82174
86 0.01493 0.14443 -1.84099 -0.04572 0.04858 0.10276 0.42225 0.07676 -0.05904 -0.08814 -0.08075 1.80742 0.13124 -0.06958 -0.02535 -0.34693 -0.03652 0.13368 -0.07325 -1.54367 0.05082 0.08433 0.30918 0.28295 -0.00372 0.03143 -0.0477 1.65847 -1.68324 -2.60332 1.43594 -1.60096 -2.05636 -2.0029 -0.08489 -0.22586 -0.17015 0.07416 0.13721 -0.10491 0.19132 0.29354 0.01701 -0.0635 -0.12073 0.37287 0.23752 -0.04454 0.11437 0.37078 0.59423 0.31526 0.01913 -0.02249 -0.17236
87 -0.45831 0.18446 1.29221 -0.10215 0.26097 1.6968 -1.92163 0.06707 -0.6027 -0.12772 -0.30085 -1.98455 -0.6131 -0.26997 -1.65459 -0.16408 -0.39621 -0.21991 -0.46696 1.50706 0.14737 -0.08936 2.17601 -1.8188 -0.1004 -0.527 0.05448 -0.71515 1.34534 1.05243 -2.47555 1.40946 -0.55764 1.36751 -0.04828 -0.25644 -0.34595 0.05462 -0.01803 -0.01456 2.1799 -1.77264 -0.00741 -0.52011 0.00369 -2.34415 1.83204 -0.13445 1.85678 -1.73108 -1.05242 -1.96228 -0.48519 -0.0875 -0.64747
88 -1.77963 -0.23102 -1.29697 -0.0533 -0.15548 0.22518 0.56094 -0.29281 1.66293 -0.05056 -1.7938 -0.66018 2.28823 -1.88005 -2.26041 1.13949 -1.83154 0.11043 -1.68826 -1.4094 0.00823 -0.21793 0.08743 0.56425 -0.07623 1.68602 -0.3971 1.62666 -1.37073 -1.71708 1.57584 -1.42706 2.74708 -0.99753 -0.06522 -0.34576 -0.50745 0.0475 -1.68098 -0.00294 0.17467 0.59352 -0.16267 1.57233 -0.14794 0.31976 0.10411 1.69619 0.13661 0.58418 -0.33377 0.6779 1.5924 -0.33374 1.85659
89 0.0923 -0.35342 -0.24032 0.71397 -0.53876 -0.04325 -0.26298 -0.54074 -0.89099 -0.1516 0.14257 -0.14907 -0.11375 0.16245 0.02102 0.16472 0.40771 0.64038 -0.06281 -0.19715 0.74271 -0.17254 -0.34268 -0.36093 -0.59958 -0.83434 -0.36431 0.17822 -0.15009 -0.57386 -0.38391 0.0513 0.31953 -0.59321 0.74421 0.61289 0.01565 1.18191 1.09551 0.61858 -0.40029 -0.26894 -1.06581 -0.75133 -0.33206 -0.31475 -0.36393 -1.28732 -0.15556 0.0926 0.22643 -0.52945 -0.4264 -0.15904 -1.12196
90 -1.00909 0.04487 -0.20687 -0.4981 0.09342 0.07399 0.8269 0.15599 -0.12642 0.17345 -0.95654 -1.17807 0.9446 -1.0153 -1.20492 1.36524 -0.95926 1.04227 -1.11518 -0.13857 -0.55292 0.0947 0.05086 0.75311 0.10161 -0.23241 0.21288 -0.62914 -0.17375 -0.46077 0.9571 -0.04347 0.11061 -0.35863 -0.53678 -0.56896 0.11035 -0.52965 0.20991 -0.58253 0.0725 0.76426 0.14744 -0.18744 0.23572 1.06058 0.09339 -0.05869 0.04723 0.72642 -0.26969 0.80036 -0.25172 0.28896 -0.17076
