param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
112 0.0185 0.0304 0.0089 0.0201 0.0085 -0.0199 -0.0159 0.0103 0.0152 0.0089 -0.0177 -0.0055 -0.011 0.0021 0.0037 0.0012 -0.0488 -0.0483 0.02 0.0273 -0.0018 -0.0142 0.01465 0.0037 -0.0213 -0.0141 0.0214 -0.0099 -0.0355 0.0057 -0.01309 -0.0211 -0.0105 -0.0132 -0.0304 0.00041 0.01412 -0.04501 -0.0116 -0.03037 0.02575 -0.0604 0.0768 0.0102 0.0434 0.0221 0.0509 -0.0134 0.0379 0.0351 0.039 0.0026 0.0044 -0.0276 -0.0123 -0.0383 0.0277 0.0107 0.0298 -0.01491 0.0262 0.0218 -8e-04 -0.0267 0.0266 0.0064 0.0026 -0.0044 -0.01066 0.01144 2e-04 0.00741 -0.0377 -0.0218 -0.00964 -0.0375 -0.0193 0.0327 0.0042 -0.0048 -0.0038 -0.0156 -0.01902 -0.01568 -0.0068 0.006 -0.04539 -0.02673 -0.042 -0.0204 -0.0324 -0.01224 -0.0146 -0.00853 -0.02589 -0.0587 0.01428 -0.04591 0.0061 -0.0326 0.0077 -0.0175 0.0135 -0.017 0.0088 0.0015 0.01949 0.01052 -0.04381 -0.01167 0.01316 0.00816 0.0523 0.04 0.016 -0.02671
113 -0.0079 4e-04 -0.0097 -0.0038 2e-04 -0.0031 -0.0065 -0.0024 -0.01 -0.0109 -0.0274 -0.01 -0.0214 -0.0094 -0.0087 -0.0035 0.0053 -0.0152 -0.00545 -0.0173 0.00236 0.00169 -0.00412 -0.0043 0.007 0.0127 0.0145 0.0166 -0.0089 -0.0045 -0.01651 -0.0048 -0.0046 -0.0091 0.0229 -0.00061 -0.00909 0.01351 -0.00506 0.02137 0.03127 0.00082 -0.0392 -0.0099 -0.0077 -0.0132 -0.0236 -0.0233 -0.0172 -0.0236 -0.0167 -0.0074 8e-04 -0.0154 -0.0013 1e-04 -0.0117 -0.0121 -0.012 -0.0077 -0.0052 -0.0046 0.0084 -0.0072 0.0084 -0.0122 0.0079 -0.0034 0.00027 0.017 0.00578 -0.00215 0.0037 0.0054 -0.0149 -0.0037 0.0117 0.0121 -6e-04 -0.0056 0.0039 -7e-04 -0.00213 -0.00628 0.0073 -0.0018 0.00306 -0.00828 0.0019 -0.0068 0.0328 0.02771 0.0414 0.0282 -0.00147 0.04472 0.02773 0.0164 0.0336 0.0215 0.0374 0.0388 0.0274 0.0376 0.0206 0.0289 -0.00429 0.0098 -0.02094 -0.02006 0.01995 0.0444 0.0249 0.0262 0.0332 -0.01714
114 -0.0186 -0.0318 -0.0063 -0.0154 -7e-04 0.0089 -0.0052 -0.0172 -0.0167 0.0029 -0.0088 0.0103 0.0094 0.0255 -0.0153 0.0087 -0.0261 -0.0124 -0.00581 -0.00714 -0.02207 -0.00121 -0.0016 0.0195 0.009 0.0148 -0.0064 -0.0014 -0.0258 -0.0389 -0.03312 -0.01488 -0.01435 -0.00616 0.0185 -0.00123 0.00098 -0.01093 -0.00219 -0.00865 -0.02152 -0.01268 0.0453 0.0576 -0.0153 -0.0235 0.0064 0.0477 -0.0027 -0.0105 0.0337 -0.0032 0.0531 -0.0017 0.0018 -0.018 -0.0284 -0.0257 -0.0038 -0.004 -0.0054 -0.0021 -0.0209 0.0081 0.0123 0.0217 0.0265 0.0092 -0.0125 -0.0025 -0.01142 -0.02116 -0.008 -0.0318 -0.02816 -0.0253 -0.00797 -0.01003 -0.02254 -0.0278 0.0016 -0.0026 -0.03775 -0.01587 0.0135 -0.0059 -0.02916 0.01926 0.0193 0.0013 0.0315 0.02415 0.0482 0.05402 0.00551 0.02073 -0.01385 -0.01396 -0.0113 -0.0236 0.04648 0.0687 0.0227 0.028 0.03234 0.00304 0.01974 -0.05719 -0.00246 0.03365 0.02373 0.0041 0.02366 0.0571 -0.0022 -0.00455
115 -0.0125 -0.0043 -0.0017 -0.0013 0.0226 0.0013 -0.027 -0.0058 0.006 -0.02602 0.0015 -0.0099 0.0074 0.0026 0.0081 -7e-04 0.0058 -0.0025 -0.0127 -0.0142 0.04463 0.0238 0.00204 0.0028 0.0238 0.035 0.0291 0.0218 0.013 0.0083 0.0069 0.0248 8e-04 -0.002 -0.0182 -0.00647 0.02779 0.01444 0.02181 0.01268 0.02791 0.0162 -0.0528 -0.0185 -0.0243 -0.0312 -0.0337 -0.0272 -0.0194 -0.0374 -0.0187 -0.0314 -0.0179 -0.0423 0.0115 0.00069 0.0044 0.0097 -0.0196 -0.0215 -0.0254 -0.031 -0.0103 0.0034 -0.0131 -0.0295 -0.0098 -0.0191 1e-04 -0.0117 -0.00728 -0.01457 0.005 0.022 0.03014 0.0248 0.0129 0.0077 0.0026 7e-04 0.0032 0.0011 0.01815 0.01109 -0.0049 -0.02628 0.03812 0.02487 0.01344 -0.01071 0.0155 0.01965 0.0182 0.0208 0.02966 0.04977 0.02504 0.01234 0.0131 0.0228 0.02774 0.0078 0.0276 0.0145 0.0132 0.01559 0.01041 -0.00403 0.01561 0.01403 0.01393 0.0228 -2e-04 0.003 -0.0135 0.02058
116 0.0178 0.013 3e-04 -0.0171 0.0181 -0.0165 0.0168 -0.0224 0.0278 -0.023 0.0073 -0.0419 0.0146 -0.0403 0.016 -0.0581 0.0218 0 -0.0159 -0.0019 -0.01677 0.0149 -0.0156 -0.0387 -0.0354 -0.0301 -0.0357 -0.0316 0.03917 -0.0044 -0.0277 -0.01335 -0.008 -0.001 -0.0356 -0.03035 -0.00726 -0.00634 -0.00506 -0.01961 0.01772 0.00837 -0.0357 -0.0152 -0.0237 0.0136 0.0046 0.0133 0.0013 0.0531 0.0258 0.0538 0.0188 0.0438 0.016 0.0354 0.0272 -0.0054 0.0633 0.0516 0.0201 0.0303 0.0048 -0.0084 -7e-04 0.0272 0.0131 0.0283 0.0093 0.0303 -0.01359 -0.01637 0.0383 0.0264 0.03525 0.0076 0.0141 0.0369 -0.0134 -0.0341 -0.0128 -0.0196 -0.01173 -0.03974 0.00435 0.0046 0.00349 -0.0198 0.02391 -0.0031 -0.0025 0.0306 -0.0067 0.02401 0.00882 0.0119 0.03161 0.0125 0.0134 0.0229 0.0179 0.0392 0.0161 0.0258 0.0186 0.01121 -0.00014 -0.00136 0.05747 0.03083 0.01854 0.0413 0.0632 0.103 0.0847 0.06423
117 -0.0307 -0.0608 -0.0211 -0.0502 0.0147 0.02127 -0.0323 -0.0469 0.0157 -0.00342 0.0071 -0.0619 -0.0072 -0.0487 0.0628 0.0077 0.0482 0.0182 -0.0614 -0.0334 0.0494 0.04007 -0.0165 0.0097 -0.0222 0.04951 0.0085 0.06425 0.0099 0.0087 0.0072 0.00749 -0.0073 0.0108 0.0018 -0.01891 0.05067 0.05441 0.04325 0.07312 0.05251 0.03373 -0.0622 -0.0268 -0.0859 -0.0438 0.0144 -0.001 -0.0599 -0.0337 -0.0256 -0.0633 -0.0143 0.0057 0.03054 0.05243 -0.0486 -0.052 -0.0623 -0.0398 -0.0292 -0.0599 -0.0228 -0.0412 -0.0547 -0.072 -0.0708 -0.0497 -0.0832 -0.0694 0.04681 0.06173 0.0384 0.0052 0.05892 0.0152 0.0574 0.0533 -0.0192 0.0215 0.0041 0.0391 0.07452 0.0469 0.0094 0.0231 0.07615 0.03583 0.03625 0.02476 -0.00893 0.01019 -0.00939 0.03617 0.08341 0.0701 0.05215 0.0279 0.0131 -0.0013 0.01376 0.03554 0.01634 0.05444 0.03885 0.02297 0.06315 0.04811 0.10056 0.09687 0.01444 0.00452 0.00691 -0.003 -0.0089 -0.00777
118 0.0091 0.0182 -0.0461 -0.0346 -0.0574 0.0027 0.0068 0.0076 -0.0409 0.0022 -0.0214 0.0142 0.0126 0.0026 0.0143 0.0024 -0.003 -0.0314 -0.0701 -0.0516 -0.02685 0.03688 -0.0615 -0.0534 -0.086 -0.0515 -0.0396 -0.0124 -0.0163 -0.0177 -0.0728 -0.0573 0.0045 -0.0091 -0.0064 0.03627 0.0554 0.04604 0.01208 0.03416 0.07043 0.07996 -0.0197 0.023 0.008 0.0082 -0.0109 6e-04 0.0137 0.0259 0.0224 0.0404 -0.0785 -0.0815 -0.0245 -0.0168 0.0063 0.0072 0.0123 0.0235 0.0082 -0.0351 0.0115 -0.0353 0.0431 -0.029 0.0315 0.0467 0.0421 0.0978 -0.09235 -0.05476 -0.0473 -0.0026 -0.05728 -0.0352 0.0047 0.0249 0.0371 -0.025 0.0296 0.0151 0.0147 0.01598 0.0849 0.0683 -0.00307 0.03856 0.022 0.0338 0.0213 0.02545 0.0714 0.07745 -0.00652 0.03256 -0.00262 0.01369 -0.0788 -0.065 0.04218 0.0683 0.0249 0.03811 0.0056 0.02171 -0.00493 -0.02377 0.02601 0.09249 0.05339 -0.06939 -0.07112 -0.0031 -0.064 -0.06571
119 -0.0835 -0.0551 -0.0817 -0.0602 -0.018 -0.0176 -0.0842 -0.0484 -0.0289 -0.0755 -0.0815 -0.0468 -0.0585 -0.0363 0.0055 -0.011 -0.065 -0.0181 -0.0967 -0.0972 0.00162 0.02122 -0.0383 -0.0173 -0.0254 0.0188 -0.0025 0.0573 -0.0185 0.0144 -0.04366 -0.02183 -0.0438 -0.044 -0.0041 0.00676 0.04432 0.06057 0.05221 0.07847 0.02991 0.05822 0.0391 0.06674 0.0075 0.0559 0.0502 0.09711 0.0085 0.0585 0.024 0.0705 0.0646 0.1205 0.0473 0.09556 -0.0801 -0.0437 -0.0467 -0.0015 -0.0653 -0.0068 -0.0664 0.0042 -0.0299 0.0325 -0.0185 0.0038 -0.0745 -0.0502 0.03468 0.02919 0.0301 0.0677 0.03704 0.0499 -0.0185 0.00952 -0.0469 -0.0137 -0.0311 -0.0026 -0.01062 0.02175 0.0095 0.0439 0.03171 0.07606 0.04213 0.0754 0.02342 0.04061 0.0083 0.01945 0.03507 0.05223 0.05463 0.05585 0.0469 0.06625 0.02202 0.0098 0.0405 0.0141 0.03042 0.032 0.02031 0.03637 0.10072 0.06831 0.05076 0.09376 0.06159 0.0799 0.08108 0.08435
120 0.0392 0.0204 -0.018 -0.0178 -0.0808 -0.0651 0.0111 -0.0328 -0.0709 -0.0576 0.025 0.0033 0.0176 -0.021 -0.001 -0.0275 -0.01 0.0277 0.0253 0.0652 0.00287 0.00123 0.0048 0.0131 -0.0337 -0.077 -0.0302 -0.0442 -0.0096 0.00805 0.00322 0.02948 -0.0238 0.0019 -0.0464 -0.02725 0.03792 0.03165 0.00843 0.01016 0.01886 0.04611 0.0543 0.017 0.0131 0.0157 0.0533 5e-04 0.003 0.0105 -0.0034 -0.019 0.0541 0.0154 0.0508 0.0219 0.0442 0.0572 0.026 0.0227 -0.0054 -0.0118 -0.0055 0.0074 -0.0449 -0.0465 -0.0207 -0.0193 0.0209 0.0419 -0.00335 -0.00826 -0.0361 6e-04 0.03534 -0.005 0.03024 0.0692 -0.02619 -0.0159 -0.0114 -0.0011 0.01855 0.03334 -0.0263 -0.0106 -0.02726 0.00867 5e-04 -0.024 0.0019 -0.02237 -0.0297 -0.04898 -0.03757 6e-05 -0.00444 0.01522 0.0571 0.0081 0.0039 -0.0343 6e-04 -0.0099 -0.01401 0.00707 0.02715 0.03559 -0.0312 -0.00317 0.00595 0.0231 0.0336 0.0069 0.0384 0.01388
121 -0.0052 0.0236 -0.02281 0.0175 -0.07512 -0.07767 -0.03938 -0.0184 -0.06881 0.0122 -0.0615 -0.0035 -0.07431 -0.0408 -0.06286 -0.0123 -0.0411 -0.0074 0.0346 0.0205 -0.03764 -0.0541 0.00632 -0.02749 -0.0657 -0.08327 -0.07119 -0.11795 -0.05417 -0.0044 -0.04863 -0.05697 -0.028 -0.03188 -0.02867 -0.01414 -0.00859 -0.00305 0.02329 -0.02393 -0.01018 -0.00141 0.1188 0.1051 0.028 -0.0314 0.0191 0.0651 0.0503 -0.0027 0.035 0.0267 0.0524 0.0992 0.0238 0.0398 -0.0249 -0.0166 -0.0207 0.0076 -0.0264 0.01741 -0.0488 0.0043 -0.0407 0.0131 -0.0023 -0.0107 0.0288 0.0368 0.02227 -0.0392 -0.0626 -0.0631 0.00558 -0.0414 0.00108 0.0108 -0.0424 -0.0367 -0.0694 -0.0099 -0.01974 -0.02 -0.0671 0.001 -0.03292 -0.04473 -0.0216 0.0244 0.0013 0.02626 0.0167 0.04566 0.01442 0.01932 0.03312 0.03303 0.0234 0.0844 0.008 0.0572 0.0293 0.025 0.067 0.0251 0.10896 0.01763 -0.00042 -0.00796 0.07105 0.09882 0.15998 0.1752 0.142 0.01814
122 -0.0034 0.0121 -0.0086 0.0168 0.0186 0.0292 0.0102 0.0018 0.0213 -0.0052 -0.0378 -5e-04 -0.0018 -0.0041 0.0092 -0.0161 0.0283 0.0074 -0.0068 0.0219 -0.00047 0.0484 -0.0134 -0.0017 0.0077 -0.03 0.003 -0.0071 -0.0128 0.0053 -0.00723 -0.00649 0.0332 1e-04 0.0182 -0.0121 0.0177 0.03159 0.04018 0.03157 0.02876 -0.00278 -0.0584 -0.0359 -0.0211 -0.0234 -0.0636 -0.0318 -0.0232 -0.0382 -0.0312 -0.0208 -0.0393 -0.0914 0.0089 0.0072 0.0148 0.0186 0.0152 -0.0332 0.0127 -0.0136 -0.001 5e-04 -0.0492 -0.0592 0.0049 -0.0099 0.0109 0.0481 0.01034 0.0174 0.0305 0.01 -0.01272 -0.0251 0.02137 0.0174 -0.0366 -0.003 -0.0292 -0.0286 -0.0177 -0.01587 -0.0325 -0.0366 0.0196 0.01482 -1e-04 0.0082 0.02 0.006 -0.0126 0.00707 0.05344 0.04123 0.0208 0.0048 9e-04 -0.0278 -0.0133 0.0038 0.0164 -0.007 0.0209 0.009 -0.01514 0.00828 0.03313 0.02963 0.0347 -0.05892 -0.0414 -0.0287 -0.0161 0.03238
123 0.0048 0.028 -0.0185 -0.0037 -0.06 -0.0172 -0.0295 -0.0279 -0.0735 -0.0235 -0.0193 -0.0142 -0.0435 -0.0442 -0.0721 -0.0635 -0.0296 -0.0175 0.0117 -5e-04 -0.0228 -0.04084 0.00141 -0.0706 -0.034 -0.0495 -0.0469 -0.0461 -0.0232 -0.0228 -0.02055 -0.036 0.0135 7e-04 -0.0484 -0.02616 0.02734 0.02762 0.00248 0.00077 0.00231 -0.02569 0.0343 0.0064 0.068 0.0362 0.0671 0.0252 0.0601 0.0688 0.0668 0.0306 0.0494 0.0807 0.0264 0.02892 -0.0037 0.0312 0.0395 0.04585 0.0093 0.0103 -0.0273 0.0134 -0.0251 -0.0121 0.0069 -0.0118 0.0578 0.0507 0.06544 -0.0084 -0.1353 -0.0815 -0.03194 -0.1185 -0.06188 -0.0883 -0.0377 -0.0116 -0.0303 0.0088 -0.00358 0.02242 -0.015 0.0089 -0.01163 -0.00699 -0.0137 -0.0015 -0.0669 -0.0237 -0.1259 -0.07393 0.01435 0.01269 0.03218 0.0224 0.0099 0.005 -0.0634 -0.093 -0.038 -0.0717 -0.0503 -0.03789 0.03412 0.02795 0.00519 0.00448 0.01239 0.04958 0.0246 -0.0574 -0.0487 0.0133
124 -0.0322 0.0104 0.0053 0.01782 0.0276 0.0373 -0.0199 0.03283 0.0145 0.0102 -0.0314 0.02512 -0.0371 0.0506 -0.0087 0.0259 -0.0403 0.0247 -0.0047 0.0048 -0.0025 0.01315 -0.00127 0.02582 0.0193 0.033 0.0393 0.0341 -0.0167 0.0067 -0.00139 0.00219 -0.0093 -0.0022 0.0146 -0.0063 -0.00749 0.01572 -0.00153 0.0094 -0.0118 0.03674 -0.0065 -0.0267 -0.0131 -0.0373 -0.0176 -0.0147 -0.0137 -0.0195 -0.0154 0.007 -0.0193 -0.0204 -0.0036 -0.0011 -0.0506 0.0063 -0.0037 7e-04 -0.0214 0.0141 -0.0279 0.0279 -0.0056 0.0218 -6e-04 -0.0082 -0.0183 -0.0115 -0.02591 -0.00746 -0.0187 0.0257 0.01103 0.0468 4e-04 0.0102 -0.0544 -0.0133 -0.038 0.0055 -0.03519 0.01261 -0.0327 0.0044 -0.02128 0.01859 -0.0038 0.0038 0.0208 0.0185 0.0457 0.0217 -0.01586 -0.00843 -0.0173 5e-04 -0.0157 0.0159 0.0131 0.0218 -0.0059 0.0151 0.0148 0.023 -0.01098 0.01535 -0.0214 0.0065 1e-04 -0.0211 0.0116 0.0142 0.0413 0.05574
125 -0.0168 0.0129 -0.0056 -0.0044 -0.0042 -0.0134 -0.0285 -0.0275 -0.041 -0.0204 0.0013 0.0076 -0.0162 0.0043 0.0107 0.0161 0.0246 0.0642 -0.0036 0.0254 0.03108 0.014 0.007 -0.0152 0.0204 0.0217 0.052 0.0279 0.0362 0.0868 0.0357 0.03192 -0.0346 0.0032 -0.0438 -0.02662 0.03834 0.04631 0.04288 0.03677 0.02983 0.03661 -0.1595 -0.0451 -0.066 -0.0655 -0.0775 -0.047 -0.0754 -0.0348 -0.0566 0.007 0.0051 -0.0169 0.0368 0.0508 -0.0137 0.0234 -0.0445 -0.0035 -0.0416 -0.0094 -0.0069 0.0159 -0.0153 -0.0075 -0.054 -0.0378 -0.024 -0.0051 -0.05412 -0.01135 -0.0838 0.0298 -0.03657 -0.0497 -0.1064 -0.059 0.0096 0.0525 0.0266 0.046 0.05443 0.06686 0.0551 0.068 0.09148 0.08447 0.0553 0.0435 0.00164 -0.01421 -0.00682 -0.01599 0.00479 0.01722 -0.0171 0.02107 -0.0167 0.0097 -0.03802 -0.03527 -0.04286 -0.01568 -0.04297 -0.04913 0.04177 0.0089 0.02434 -0.01957 -0.01921 -0.02223 0.01308 -0.0125 -0.03965 -0.0116
126 -0.0023 0.0088 8e-04 0.0045 -0.028 -0.0455 -0.0117 -0.0125 -0.0335 -0.00666 -0.0203 -0.0402 -0.032 -0.0465 -0.0366 -0.0482 0.0021 -0.0087 0.0283 0.0063 0.01032 0.00219 0.02049 -0.0026 -0.01293 -0.02195 -0.02115 -0.0313 0.0094 -0.0156 0.00451 -0.00318 -7e-04 -0.01 -0.018 0.01287 0.01675 0.02443 0.02054 0.01067 -0.00584 0.02407 -0.0155 0.0156 -0.029 -0.0152 -0.0099 0.0013 -0.0079 -0.03 -0.0181 -0.0416 -0.0194 -0.0299 -0.007 0.0032 0.0077 0.0109 0.0053 0.0156 0.0094 -0.0194 0.0056 0.0112 -0.0475 -0.0439 -0.0294 -0.0254 0.0071 0.0033 0.00524 -0.00818 -0.0425 -0.03 0.01786 -0.0272 -0.00884 -0.0038 -0.0162 -0.0267 -0.0089 -0.0072 0.00048 -0.0017 -0.0167 -0.0165 -0.00722 -0.01556 -0.0193 -0.016 0.0145 0.0041 -0.0056 0.016 0.01105 -0.00035 0.0215 0.0169 0.0185 0.0107 0.0174 0.0218 0.0373 0.0346 0.0273 0.0372 0.06588 0.02717 0.03413 0.01107 0.0187 0.0642 0.0298 0.0254 -0.0292 -0.01887
127 -0.0251 0.0258 -0.0136 -0.0028 -0.0134 -0.02 -0.0315 -0.0164 -0.0299 -0.0149 -0.0349 -0.0053 -0.0425 -0.0073 -0.0586 -0.0044 0.006 0.0399 -0.0103 0.0252 -0.04794 -0.0202 -0.00474 -0.006 0.0076 0.0039 -0.031 -0.0433 -0.02141 0.0223 0.01 0.02079 -1e-04 0.0164 -0.078 0.00247 -0.00604 0.04878 0.00117 0.05149 -0.04253 0.04074 -0.0244 0.004 -0.029 -0.021 -0.0023 0.0128 -0.0343 -0.0136 -0.0192 -0.0088 2e-04 -0.0093 0.0163 0.0337 -0.0102 0.0374 0.0155 0.0084 -0.0136 0.0077 -0.0188 0.0217 -0.013 -0.027 -0.0267 0.0013 0.00425 0.02933 -0.03776 0.00054 -0.0417 0.0074 -0.06908 -0.0023 -0.07299 -0.0229 0.021 0.0714 0.005 0.0606 0.00083 0.00658 -0.0111 0.0169 0.00362 0.03596 -0.01116 0.0223 -0.00687 0.00484 -0.0239 -0.0034 0.0232 0.04939 0.02174 0.06242 0.0359 0.0137 -0.00733 0.001 -0.00539 0.01318 -0.00491 0.02064 0.00462 0.01638 0.05636 0.05544 0.03449 0.02053 0.01074 -0.0188 -0.0077 0.03559
128 1e-04 0.023 0.0095 0.0021 0.0422 0.0073 0.0164 0.0027 0.0311 -0.0084 -0.006 0.033 0.0097 0.0178 0.0206 0.0308 -0.0024 0.0505 -0.00265 0.0073 0.03549 0.06266 0.0116 0.0064 0.078 0.0432 0.0454 0.0475 0.0339 0.0273 0.0302 0.00713 0.0084 0.02 -0.00585 -0.01319 0.02943 0.01996 -0.01926 0.00826 -0.00782 0.04818 -0.062 -0.0256 -0.0508 -0.0192 -0.0177 -0.0536 -0.0229 -0.0203 -0.0137 -0.0061 -0.0286 -0.0771 -0.0231 -0.0238 0.0086 0.0495 -0.0059 0.02216 0.0252 0.03447 0.0358 0.0377 0.0413 0.0322 -0.0267 0.01705 0.01205 0.00982 0.00432 0.03121 0.0745 0.0684 0.04245 0.0743 0.04 -0.0074 0.0212 0.0583 0.0239 0.0163 -0.0115 -0.01794 0.026 0.0194 -0.02228 -0.00492 -0.0028 0.0163 -0.0437 -0.008 -0.0222 0.00823 -0.04383 -0.03926 -0.03771 -0.0351 -0.0156 -0.0294 -0.0329 0.0166 -0.0282 0.0196 -0.04637 -0.03456 -0.07113 -0.01866 -0.05658 -0.06634 -0.02141 0.01723 0.0227 -0.0225 -0.0587 -0.05021
129 -0.0125 -0.0215 -0.0092 0.0062 -0.0135 0.0069 -0.0072 -0.0057 -0.0151 0.0084 -0.0041 0.0109 -0.0014 -0.0015 -0.001 3e-04 -0.01995 -0.0059 -0.001 -0.018 0.01555 -9e-04 0.03042 -0.0015 0.0015 -0.003 -0.0048 0.0028 -9e-04 -0.0061 -0.00427 -0.0011 -0.0111 -0.0131 -0.0309 -0.01825 0.01737 0.01765 0.01897 0.01029 0.02421 0.02822 0.0185 0.0273 0.0226 0.0322 0.021 0.0172 0.0199 0.0028 0.0087 0.0059 0.0077 0.0135 0.0162 0.0029 -0.0161 -0.0121 0.0044 -0.0092 1e-04 0.0129 0.0039 0.0192 -0.0077 -0.0074 -0.0082 -0.006 -0.0381 -0.0232 0.00768 -0.03072 -0.009 0.0028 0.01372 0.0112 -0.00661 -0.0213 -0.02421 -0.02483 -0.00486 -0.00306 -0.00274 0.00219 -0.012 -0.0167 0.00523 -0.00135 0.0069 -0.0049 0.0127 0.02277 0.0168 0.01933 -0.00605 -0.0124 0.00268 -0.0058 0.015 0.017 -0.0011 0.0054 0.0139 0.0181 -0.0067 -0.0026 0.01789 0.0291 0.01378 0.0176 0.00459 0.028 0.0357 0.0113 -0.0281 -0.02026
130 0.1077 0.0685 0.0242 0.0095 -0.014 0.0107 0.0457 0.009 0.0676 0.0364 0.0531 0.0261 0.0414 0.0148 0.0603 0.0274 0.0543 0.0508 0.0789 0.0998 0.01544 0.0031 -0.0345 -0.0145 -0.0053 -8e-04 -0.0555 -0.0323 0.0428 0.025 -0.0087 0.0151 0.0302 0.0258 -0.007 -0.04462 0.01178 -0.02384 0.00672 0.01247 0.08704 0.0231 0.0554 0.0373 0.0213 0.0236 0.1149 0.0665 0.043 0.0075 0.0519 -0.05431 0.0778 -0.0421 0.0314 -0.0148 0.1309 0.0907 0.0626 0.0317 0.0466 0.00755 0.0335 0.0059 -0.0218 -0.07251 -0.0018 -0.0029 0.0724 0.039 -0.00199 5e-05 0.0291 0.0429 -0.0045 0.0476 -0.0225 0.007 0.0553 -0.0044 0.0187 -0.0534 0.03486 -0.02393 -0.02087 -0.07908 -0.01247 0.01094 -0.00912 -0.06708 0.0034 -0.04442 0.0036 -0.01004 0.00117 -0.03842 0.0422 0.0031 0.0594 0.0151 0.036 0.0335 0.0891 0.058 0.1023 0.0739 0.04227 0.07009 0.05225 0.0158 0.02447 0.0334 0.1083 0.1809 0.1868 0.10518
131 0.0097 -0.0039 0.0106 -0.0128 0.0165 0.0023 -0.0013 -0.0182 0.009 -0.0089 0.0165 0.0033 0.01 -0.0277 0.0169 -0.0138 0.0231 -0.0017 0.0188 0.0047 0.0077 0.0174 0.0085 -7e-04 0.0182 0.0034 0.0154 -0.0046 0.0225 0.0066 0.0144 0.009 0.0029 0.007 0.0015 -0.01921 0.02585 -0.00614 0.0246 -0.00859 0.0248 0.0073 0.0175 -0.0063 -0.0051 -0.0322 0.0198 -0.0129 -0.0211 -0.03472 -0.0219 -0.01965 -0.0055 -0.00898 -0.0063 -0.01763 0.031 0.0147 -0.0296 -0.03779 -0.0314 -0.03257 0.0013 -0.0184 -0.029 -0.03881 -0.0114 -0.0253 0.0356 0.0256 -0.00181 -0.02005 0.0044 2e-04 0.0325 -0.0076 0.006 -0.0046 0.0054 0.01 0.0059 -0.0115 0.01965 -0.00935 0.0016 -0.014 0.01669 -0.00654 -0.0072 -0.01396 -0.0055 -0.012 -0.0226 -0.004 -8e-04 -0.0019 0.0272 -0.0029 0.0148 -0.0139 -0.0196 -5e-04 -0.0023 0.0123 -0.0446 -0.0019 -0.00025 0.00949 0.00648 -0.0068 0.0102 -5e-04 0.0347 0.0162 -0.002 0.02543
132 0.0126 0.0445 0.0362 0.04289 0.0067 0.0094 0.0074 0.0542 0.0295 0.0216 -0.0292 0.0514 -0.0228 0.0438 -0.0068 0.0127 -0.0278 0.039 0.02459 0.073 0.01002 -0.01088 0.01596 0.0466 0.0182 0.0262 0.004 -0.0211 -0.02881 0.0025 -0.01407 0.003 -0.0348 -0.0109 0.0125 0.00026 -0.02396 0.02505 -0.01064 -0.00375 -0.03109 0.04331 -0.0392 -0.0247 -0.0058 -0.045 -0.0413 -0.0476 -0.0057 -0.0063 0.0124 0.0295 -0.0345 0.0032 -0.0363 -0.0206 0.0294 0.0366 0.0082 3e-04 0.0061 -0.0136 -0.0076 -0.0212 0.0027 0.0456 -0.0138 -0.0186 0.00557 0.0206 -0.04333 -0.00748 0.0449 0.0529 -0.01081 0.0464 -0.02173 0.0186 0.0043 -0.0032 -0.0173 -0.0117 -0.02772 0.0047 -0.0246 0.0186 -0.01212 0.02336 -0.02882 -4e-04 0.0297 -0.00133 0.0558 0.0144 0.00397 -0.00359 -0.01069 -0.0045 -0.0296 -0.014 0.0292 0.0249 -5e-04 0.0017 -0.01134 -0.00803 -0.00342 -0.03727 0.02346 0.01333 0.00209 -0.0458 -0.0321 -0.0159 -3e-04 -0.01181
