param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
28 0.0456 0.1071 0.0475 0.0586 -0.0823 -0.0544 0.0432 0.0625 -0.0711 -0.0394 -0.0542 0.023 -0.0525 0.0497 -0.0844 0.0293 -0.0719 -0.0418 0.0693 0.105 -0.04392 -0.0104 0.0141 0.0618 -0.132 -0.0755 -0.0566 -0.0413 -0.0632 -0.0107 -0.0514 0.0071 0.0209 0.0838 -0.0604 -0.0312 -0.02832 0.00857 -0.09159 -0.04334 -0.00976 0.0909 0.0304 0.0386 0.0285 0.0509 0.0231 0.0146 6e-04 0.02456 -0.00071 -0.01232 0.05457 -0.00192 -0.0455 -0.07338 0.0276 0.126 0.02588 0.09793 -0.05391 0.02305 -0.0876 -0.0117 -0.06866 -0.01139 0.00243 0.0471 0.1214 0.1482 -0.08597 -0.0474 -0.0413 -0.0641 -0.0335 0.0278 -0.042 -0.0351 -0.0135 -0.0037 -0.03252 -0.0132 -0.03807 0.02674 -0.02832 0.0139 -0.09959 -0.06481 -0.04169 -0.03568
29 -0.0347 -0.0524 -0.0205 0.03969 -0.0412 0.05386 -0.0732 0.039 -0.0765 0.08125 -0.051 0.01619 -0.0583 0.01707 -0.029 0.06171 -0.1295 -0.0396 0.00515 0.00842 0.03474 0.06495 -0.0077 0.06347 0.00427 0.03822 0.0047 0.07669 -0.0553 -0.01604 -0.01275 0.0617 -0.01993 0.01643 0.011 -0.01939 0.07163 0.09532 0.08474 0.06787 0.0474 0.05396 -0.0655 -0.0293 -0.0522 0.0069 -0.0635 -0.016 -0.0395 -0.0239 -0.0454 0.0259 -0.0318 -0.0702 -0.0028 0.002 -0.0779 -0.0779 -5e-04 -0.0104 -0.0626 0.00958 -0.0656 0.0163 -0.0616 0.02896 -0.045 -0.004 0.0143 -0.0196 -0.04809 -0.00301 -0.0995 -0.0371 -0.0588 -0.0268 -0.08748 -0.00852 -0.0867 -0.0271 -0.0563 -0.0276 0.03817 0.05594 -0.0537 0.0077 0.0327 0.04423 -0.004 6e-04
30 -0.0087 0.0269 5e-04 -0.0028 0.0014 0.0122 -0.0277 0.002 0.0044 0.0209 -0.0381 0.0233 -0.0453 0.0035 -0.026 0.0128 -0.0064 0.0557 0.0247 0.0341 -0.03061 0.01268 -0.00885 -0.0083 -0.003 -0.0139 -0.0298 -0.0356 -0.0196 0.0163 -0.0014 -0.0015 0.009 0.0067 -0.0107 -0.00814 -0.01537 0.01136 -0.02377 0.00199 -0.02139 0.02781 0.009 0.0144 0.0201 0.0172 5e-04 0.007 0.0236 0.013 -0.0101 0.00372 4e-04 -0.02104 0.0018 -0.00395 0.0105 0.0493 0.0106 5e-04 -0.0258 -3e-04 -0.0246 0.03741 -0.0258 -0.0112 0.0064 0.0028 0.0546 0.059 -0.04393 -0.02279 -0.0334 -0.0142 -0.03161 0.0341 0.0079 0.0333 0.0038 0.0537 -0.02 0.0295 -0.01806 -0.00986 -0.0319 -0.00257 -0.03602 0.00775 -0.0335 -0.03397
31 0.0359 0.0589 0.0487 0.0582 0.0324 0.0572 0.0593 0.0651 0.0536 0.0964 0.0482 0.0765 0.041 0.0719 0.0016 0.035 0.0116 0.0658 0.0224 0.0394 -0.10816 -0.06771 0.0344 0.0478 0.0197 0.05 -0.0296 -0.0067 -0.016 0.0088 -0.0097 0.0065 -0.0044 -0.0135 -0.017 -0.06862 -0.14297 -0.12169 -0.16153 -0.15058 -0.10733 -0.10002 0.0615 0.0074 0.104 0.0817 -0.0417 -0.0617 0.067 0.1014 0.0252 0.1288 -0.0184 0.0559 -0.12385 -0.08396 0.036 0.0684 0.0594 0.0673 0.0552 0.1162 0.0534 0.1205 0.0824 0.1358 0.05 0.0155 -0.0034 -0.0078 -0.1029 -0.09714 -0.0685 -0.0091 -0.05977 -0.0213 -0.09803 -0.04191 -0.0074 0.0241 0.0097 0.0544 -0.03671 -0.02215 -0.0135 0.0462 -0.08216 -0.05488 -0.04248 0.01094
32 0.038 -0.0074 0.0532 0.0339 0.0123 0.0379 0.0675 0.0287 0.034 0.0252 0.0398 0.0316 0.0608 0.0516 0.0158 0.0482 0.022 0.0055 0.0286 0.0026 0.01109 0.0488 0.02428 0.0415 0.0193 0.0233 0.0074 0.0147 0.0129 -0.0026 0.01193 0.0192 -0.0079 0.0154 -0.0046 0.00944 -0.06292 -0.04287 -0.06566 -0.06662 -0.01006 -0.0097 0.003 0.0153 0.0817 0.0617 -0.0127 -0.0158 0.0894 0.0925 0.0575 0.0745 0.0506 0.011 -0.0251 -0.06332 0.0328 -0.0013 0.0514 0.0708 0.018 -0.0341 0.0155 0.0042 0.0382 0.0055 -0.0088 0.0061 -0.0264 -0.0505 -0.00475 -0.00033 0.0027 -0.0294 -0.03452 -0.0372 -0.0894 -0.10999 -0.0242 -0.0018 0.0216 0.0224 0.00366 -0.01183 -0.0017 0.0067 -0.05754 -0.06742 -0.039 -0.05047
33 0.0015 0.0395 0.0055 0.0526 0.0653 0.0252 -0.0012 0.0374 0.0263 0.0271 -0.0324 0.0475 -0.0426 0.0463 0.0159 0.0314 -0.0236 0.0431 0.0092 0.0338 0.08404 0.07283 0.0326 0.0543 0.0442 0.0376 0.0624 0.0487 0.004 0.0432 0.0391 0.0288 0.003 -0.0133 -0.0606 -0.05888 0.04099 0.02414 0.05881 0.02034 0.02229 0.03636 -0.0902 -0.0431 -0.052 -0.0303 -0.0434 -0.0398 -0.0377 -0.0045 -0.0202 -0.0097 -0.0596 -0.0631 0.0097 -0.0076 -0.036 0.0144 -0.0425 -0.0326 -0.0181 0.0546 -0.0395 0.0385 0.0206 0.048 -0.0702 -0.0627 -0.0243 -0.0271 0.03265 0.07012 0.0029 0.0761 -0.01063 0.0495 -0.0241 0.0242 -0.0048 0.0132 -0.043 0.0064 0.01707 0.04015 -0.0325 -0.0022 0.04998 0.05894 -0.02236 -0.02894
34 0.0462 0.0081 0.0346 0.0317 -0.0084 0.0256 0.0517 -0.0119 -0.0114 0.0055 0.0559 -0.0252 0.0674 -0.0501 0.0293 -0.0328 0.0334 -0.029 0.07487 0.0523 0.00192 -0.09309 0.03377 0.03221 0.0181 0.0297 0.0088 -0.0153 0.0278 -0.0059 0.05222 0.03932 0.0136 0.0275 -0.0615 -0.00105 -0.00542 -0.02752 -0.00925 -0.04803 -0.0052 -0.09289 -0.0857 -0.0591 -0.0408 -0.0121 -0.0752 -0.0753 -0.0457 -0.0277 -0.0098 -0.0654 0.0045 -0.025 0.0033 -0.0647 0.0408 0.0158 0.0194 0.0036 0.0256 9e-04 0.0715 -0.0403 0.0309 -0.0248 -0.0072 -0.0248 0.0286 0.0365 0.05568 -0.02031 0.0276 -0.0111 -0.0044 -0.0851 0.0019 0.021 0.0267 -0.0185 0.0378 -0.0466 0.0098 -0.02497 0.0533 -0.0788 -0.01857 -0.02659 0.0353 -0.07
35 0.004 0.0173 -0.0291 -0.0355 -0.0227 -0.0477 -0.0439 -0.0432 -0.02 -0.00959 -0.025 -0.0357 -0.0385 -0.0644 0.0125 -0.0075 0.0134 -0.018 0.0454 0.0147 0.01273 0.02321 -0.0407 -0.05968 -0.0243 -0.0536 0.0077 -0.0091 0.018 -0.0363 -0.05699 -0.0598 -0.0411 -0.04834 0.00964 -0.01463 0.04394 -0.01993 0.00874 -0.03723 0.06078 -0.00814 0.0787 0.0611 0.0257 0.0409 0.0635 0.0542 0.0405 0.0321 0.0776 0.0514 0.0983 0.1141 0.0339 -0.0144 0.0145 0.0202 0.0237 0.0155 -0.0138 0.0196 -0.0148 -0.0318 -0.0192 -0.0108 0.01 0.007 0.0261 0.0377 -0.06146 -0.04758 0.0474 0.018 0.01122 0.0012 0.08542 0.05583 0.0094 -0.0373 -0.0207 -0.0118 -0.01923 -0.03496 -0.0237 0.0158 -0.02283 -0.02418 -9e-04 -0.0053
36 0.0091 0.0182 -0.0461 -0.0346 -0.0574 0.0027 0.0068 0.0076 -0.0409 0.0022 -0.0214 0.0142 0.0126 0.0026 0.0143 0.0024 -0.003 -0.0314 -0.0701 -0.0516 -0.02685 0.03688 -0.0615 -0.0534 -0.086 -0.0515 -0.0396 -0.0124 -0.0163 -0.0177 -0.0728 -0.0573 0.0045 -0.0091 -0.0064 0.03627 0.0554 0.04604 0.01208 0.03416 0.07043 0.07996 -0.0197 0.023 0.008 0.0082 -0.0109 6e-04 0.0137 0.0259 0.0224 0.0404 -0.0785 -0.0815 -0.0245 -0.0168 0.0063 0.0072 0.0123 0.0235 0.0082 -0.0351 0.0115 -0.0353 0.0431 -0.029 0.0315 0.0467 0.0421 0.0978 -0.09235 -0.05476 -0.0473 -0.0026 -0.05728 -0.0352 0.0047 0.0249 0.0371 -0.025 0.0296 0.0151 0.0147 0.01598 0.0849 0.0683 -0.00307 0.03856 0.022 0.0338
37 0.0017 0.008 0.0031 0.0099 0.0054 0.0177 0.011 0.0117 0.0018 0.016 0.012 0.0041 0.0183 0.0227 0.0224 0.0141 0.0013 0.0068 0.0107 0.0206 5e-04 0.0089 7e-04 0.0179 0.0093 0.008 0.0281 0.0153 0.0215 0.0156 0.0013 -0.0018 0.0012 0.0057 -0.0093 0.00555 -0.00662 -0.00465 -0.00765 0.00549 -0.03702 0.01504 0.0024 0.009 -0.01 0.0011 -0.0171 0.001 -0.0108 -0.0104 -0.0082 -0.0042 0.002 0.009 -0.0071 -0.0028 -0.0051 0.0034 -0.0363 -0.02418 -0.0376 -0.0254 -0.0107 -0.0145 -0.0366 -0.0268 -0.0322 -0.00919 0.0074 0.0029 -0.01602 0.00585 0.0169 0.0164 0.0169 0.0373 0.0037 0.0203 0.0021 0.0246 0.0224 0.0346 0.00648 0.0077 0.0043 0.0041 0.00142 0.01442 -4e-04 -0.0145
38 0.0071 0.0342 0.0344 0.0475 5e-04 0.048 0.0324 0.0325 -0.0142 0.0335 -0.0136 -0.0145 0.0122 0.0084 0.0638 0.0794 -0.0386 -0.0218 0.02996 0.0319 -0.02792 0.0439 0.03647 0.062 1e-04 0.0437 -0.0042 0.0306 0.0149 0.0307 0.0313 0.0626 -0.0277 0.0127 1e-04 0.01475 -0.01814 0.02074 -0.00179 0.03128 -0.0223 0.05133 0.0253 -3e-04 -0.0041 -0.0175 0.0264 0.0267 -0.029 -0.0537 -0.0402 -0.0261 0.0184 -0.0061 0.0199 0.0386 -0.0188 -0.0072 -0.03302 -0.0399 -0.06 -0.02374 -0.0597 -0.0104 -0.0744 -0.0305 -0.0322 -0.0254 -0.01426 0.00091 -0.03298 0.01689 0.0011 0.0617 -0.02206 0.1082 -0.02731 0.029 -0.0153 0.02 -0.0127 0.0148 0.03112 0.02711 -0.0102 0.0198 0.02389 0.026 0.0088 -0.0041
39 -0.0138 0.0108 -0.012 -0.0076 -0.04433 -0.08557 -0.0204 -0.0098 -0.1098 -0.07383 0.0011 -0.015 -0.023 0.003 -0.0114 0.0224 -0.0033 0.0528 -0.006 0.0081 -0.01474 0.0223 -0.008 0.0022 0.0239 0.0187 -0.0069 -0.006 0.0085 0.02322 0.00461 0.02645 0.0091 0.0097 0.0071 -0.00443 0.00821 -0.01024 0.00841 -0.00034 -0.00642 0.00678 -0.0591 -0.025 -0.0512 -0.0295 -0.0301 -0.0128 -0.0296 -0.0127 -0.017 0.0287 -0.015 0.0285 0.0033 0.0059 0.0067 0.0431 -0.0254 0.0052 -0.028 0.0378 -0.0193 0.0338 -0.0017 0.0189 -0.0145 0.0039 -0.0388 0.0089 -0.00076 -0.01987 0.0034 0.0076 -0.03769 0.0246 -0.048 -0.0359 -0.01542 -0.0232 -0.0018 0.0474 0.01425 0.0237 0.0157 0.0363 0.03714 0.03285 0.04 0.0177
40 0.0104 -0.0095 0.0252 0.0167 0.0468 0.0559 0.0059 -0.0101 0.0362 -0.0034 0.0294 -0.0016 0.0457 -0.0013 0.0405 -0.0243 0.0244 0.0267 0.0313 0.0666 -0.0086 -0.01162 0.0407 0.0378 0.00962 0.0476 0.0398 0.0684 -0.0058 -0.0157 -0.0037 0.01546 -0.0139 0.023 -0.0336 -0.00051 -0.05829 -0.0129 -0.04373 0.05236 -0.04124 -0.0414 0.0283 0.0195 -0.05 -0.0208 0.0529 0.052 -0.0536 -0.0263 -0.0112 -0.0181 0.0171 0.0134 -0.0233 0.0316 0.0402 -4e-04 -0.0848 -0.0537 -0.0344 -0.0349 0.0226 -0.0121 -0.03054 -0.0475 -0.0424 -0.0215 0.0337 0.0306 0.01373 0.00702 0.0378 0.043 0.01394 -0.0041 0.01741 0.0556 0.0094 6e-04 0.0187 -0.0059 -0.02347 -0.04237 -0.0053 -0.0392 -0.01815 0.02873 -0.02 -0.0237
41 0.0019 0.0136 -0.0814 -0.0221 -0.0814 -0.0354 -0.0365 -0.0075 -0.0796 0.04 0.0012 0.0318 0.0201 0.0399 -0.0557 -0.0053 0.0112 0.0144 -0.0466 -0.0623 0.01305 -0.006 -0.0958 -0.0865 -0.0389 -0.0495 -0.0694 -0.0644 -0.00427 -0.0227 -0.0399 -0.01605 -0.0423 -0.0133 -6e-04 0.02918 0.00676 0.00539 -0.01262 -2e-04 0.00612 0.02248 0.0128 0.02389 0.0317 0.0264 0.0581 0.0386 0.1251 0.1135 0.1494 0.1284 0.0512 0.1297 -0.0075 -0.00792 0.0122 0.0581 0.0365 0.0842 0.0172 0.002 0.0299 0.0455 0.0193 0.023 -0.0023 0.0229 0.0146 0.0251 -0.02851 -0.05202 -0.1137 -0.0728 -0.04009 -0.0869 -0.0788 -0.07264 0.0044 -0.0048 -0.0078 0.0136 0.01446 0.0337 -0.0443 0.0032 -0.0108 -0.02901 -0.05414 -0.03049
42 -0.013 2e-04 -0.0036 0.0048 0.033 5e-04 -0.0088 -6e-04 0.0045 -0.03796 -0.0032 -0.0095 -0.0021 0.0116 -0.0102 -0.0085 0.0034 -0.011 -0.0376 -0.0153 0.0033 0.00475 -0.016 0.0039 -0.0385 -0.035 0.0255 0.0085 0.0126 0.0167 -0.0191 0.00491 -0.0112 0.0016 -0.0279 0.01243 0.01439 0.01472 0.01344 0.01954 0.00078 0.02318 -0.0327 -4e-04 -0.027 -8e-04 -0.0202 0.0127 -0.02 0.002 -0.0157 0.0038 -0.0149 -0.0052 0.0021 0.01204 -0.0013 0.0031 -0.016 0.0048 -0.0025 0.0056 -0.0239 -0.0202 -0.0254 -9e-04 -0.0083 -0.0068 0.0065 0.0111 -0.00301 -0.00987 0.0185 0.0292 0.0283 0.022 0.0084 0.0158 0.0142 0.0238 -0.0059 0.0097 -0.01019 -0.00656 -0.0093 -0.0096 0.01923 -0.00595 0.0069 0.00293
43 -0.0203 0.0027 0.0443 0.0183 0.025 0.0434 0.037 0.0032 0.0463 0.0131 0.0415 0.0318 0.0327 -4e-04 0.0101 0.0501 0.0179 0.0498 0.0274 0.0037 0.02717 0.04479 0.0306 0.0579 0.0234 0.049 0.0202 0.042 0.0299 0.0611 0.0343 0.047 -0.0289 -0.0271 -0.04 -0.00967 -0.02757 0.02139 -0.01785 0.02663 -0.03303 0.00787 -0.1313 -0.0996 -0.0438 -0.0729 -0.0515 -0.0673 -0.0224 -0.0741 -0.0151 -0.0396 0.0271 -0.0266 -0.0099 -0.0031 -0.0401 -0.0127 -0.0541 -0.0785 -0.0399 -0.0356 0.0291 -0.0124 0.0131 -0.0521 -0.0459 -0.0263 0.002 -0.033 0.04838 0.04189 0.0691 0.0327 0.03324 0.0314 0.0095 -0.0078 0.0387 0.0525 0.0391 0.0244 0.00402 0.07252 0.0334 0.0231 0.00209 0.03299 0.01632 0.0138
44 0.007 0.0123 0.0033 0.0147 0.0274 0.0114 -0.0036 0.013 0.0137 -0.0153 0.0123 0.0358 0.0254 0.0069 0.0274 0.0111 0.0057 0.0171 -0.01736 -0.0098 -0.01887 0.03299 -0.01126 -0.0173 0.0146 0.0205 0.0311 0.0493 0.0192 0.0218 -0.00329 0.00838 -0.0265 -0.0048 -0.064 -0.05271 -0.04249 -0.00671 -0.02825 -0.01255 -0.02474 0.02458 -0.0474 -0.0175 -0.0133 0.0106 -0.058 -0.0315 0.0081 0.0273 0.0237 0.0432 -0.0177 0.0329 -0.0065 -0.0077 0.0201 -0.001 0.016 0.0109 0.044 0.0326 0.0241 0.0172 0.0351 0.0226 -0.0132 0.0025 -0.0339 -0.0169 0.01296 0.06534 0.0238 0.0745 -0.02638 0.0557 -0.05581 -0.04187 0.0014 0.055 0.0127 0.0383 -0.00085 -0.02563 0.0181 0.0268 0.00313 -0.01793 0.0232 0.0245
45 0.0077 -0.008 -0.0308 -0.0023 -0.0425 -0.0225 -0.0113 -0.0203 -0.0114 -0.00221 -0.0179 -0.0377 -0.0144 -0.0157 -0.0323 0.0056 0.0066 -0.01014 -0.0036 -0.0022 0.01164 -0.01328 -0.0219 0.0043 -0.0267 0.0095 -0.0234 -0.0109 -0.0078 -0.01965 -0.02851 0.00032 -0.0154 -0.0015 -0.0188 -0.00953 0.01748 0.00371 0.00574 -0.00075 0.02613 0.00965 0.0333 -0.0057 0.0249 -0.0126 0.0478 -0.0063 0.0371 0.0138 0.0137 0.02438 0.0359 0.0645 0.022 0.03894 0.0088 0.0062 0.0128 -0.0045 -0.0147 -0.022 -0.0017 0.00281 -0.0167 -0.0221 5e-04 -0.016 0.0238 0.0265 0.0055 -0.02124 -0.0273 -0.0486 -0.02467 -0.0361 -0.0063 -0.0156 0.0072 -0.01486 0.0319 0.00994 -0.0081 -0.00205 0.0335 -0.00252 0.00186 -0.02016 -0.0096 -0.04065
46 0.0516 0.0227 0.0286 0.0439 -0.0283 -0.0221 0.0456 0.026 -0.0083 -0.0232 0.044 0.0106 0.0303 0.0097 -0.0032 0.0018 0.0085 0.0154 0.0593 0.0658 0.05017 0.03011 0.0132 0.0274 -0.0359 -0.021 -0.0347 -0.0153 0.0126 -0.0108 0.0058 0.0423 0.0143 0.004 -0.0123 -0.00692 0.0198 0.05099 0.02416 0.03259 0.03134 0.06356 -0.1814 -0.0935 -0.0804 -0.0773 -0.1221 -0.0401 -0.0915 -0.0644 -0.0569 -0.062 -0.0371 -0.0375 -0.0063 0.0103 0.0415 0.025 0.0308 0.0287 0.032 0.0183 0.04 0.035 -0.0014 -0.0122 0.0343 0.0238 0.1099 0.069 -0.01482 -0.03071 -0.0123 -0.016 0.01307 -0.0495 -0.02326 -0.0458 0.0017 -0.0431 0.0123 -0.0239 0.05001 0.01261 0.0165 -0.0228 -0.01099 0.03036 0.02023 0.0035
47 0.0096 0.0066 0.004 -0.0046 -0.0081 -0.0201 0.0098 -0.0136 -0.0226 -0.0288 0.0218 -0.0116 0.0131 -0.0051 -0.0173 -0.0173 0.0184 0.0139 0.0272 0.0194 -0.03179 -0.00439 -0.0039 0.0128 -0.0136 0.0038 -0.0181 0.0125 0.03514 -0.0023 0.0109 0.0371 0.013 0.0163 0.027 0.01802 0.00809 0.00318 -0.00342 -0.01484 -0.01949 0.01548 0.0125 0.0159 0.0309 0.0397 0.0143 0.0049 0.0165 0.0217 0.0185 0.0078 0.0145 0.0149 -0.0136 -0.0091 0.0295 0.0021 0.0316 0.0189 0.0229 0.0105 0.0418 0.0127 0.029 0.0038 0.0091 0.0123 0.0312 0.0079 -0.01611 -0.00764 -0.0047 0.0267 0.02043 -0.0363 3e-04 -0.0061 0.0655 0.0308 0.0122 0.0119 -0.01477 -0.00229 3e-04 -0.0227 -0.0165 -0.00437 -0.014 -0.0377
48 0.0106 0.0064 -0.0107 -0.0078 0.0103 0.0084 0.008 -0.0026 0.0163 -0.0164 0.0067 -0.0209 0.0321 0.0019 -3e-04 -0.039 0.014 0.024 -0.0015 0.012 -0.01017 0.00264 -0.0196 -0.0373 -0.043 -0.0175 -0.0206 -0.0167 0.0213 0.0179 -0.0065 -0.01047 -0.0046 0.0115 -0.0265 0.00828 0.02511 0.03754 0.0224 0.03116 0.01671 0.05033 -0.0782 -0.0351 -0.0418 -0.0196 -0.017 -0.0066 -0.0137 0.016 -0.0131 -0.0169 -0.0349 -0.0361 0.0103 0.0386 0.0111 0.0362 0.043 0.038 0.0301 0.0581 0.0394 0.0349 0.0284 0.01 0.0061 0.0047 0.0334 0.0405 -0.01904 -0.0115 -0.0069 0.007 -0.00752 -0.0014 7e-04 0.0098 0.0176 -0.0212 -0.027 -0.0397 0.00028 0.00402 -0.0514 -0.0507 0.00363 -0.01621 0.01621 0.0178
49 0.0285 -0.0045 0.0131 0.0022 0.0043 0.019 0.0245 0.0076 -0.0087 0.0357 0.0387 -0.0159 0.0295 -0.0355 0.0205 -0.0074 0.0205 -0.0223 0.0018 0.0034 0.01308 0.00476 0.0027 -0.0033 0.0037 -0.0055 -0.0119 0.0043 0.01499 -0.04439 -0.0067 -0.00767 -0.0087 -0.0142 -5e-04 -0.01049 0.01114 -0.01239 -0.00417 -0.02621 0.01565 -0.0086 0.0018 0.0034 -0.0104 0.0046 -0.0026 -0.0187 0.0113 0.0011 0.0215 -0.0078 -0.0153 -0.0204 -0.0112 -0.04513 0.0318 -9e-04 -0.0032 -0.0029 0.0266 -0.0133 0.0282 -0.0206 0.0541 0.0099 -0.0111 -0.0086 -0.0239 -0.0355 -0.00728 -0.00551 0.0243 -0.0036 0.01906 0.0073 0.0147 0.0068 0.0408 -0.0298 0.0366 -0.022 0.00816 -0.02181 0.0232 -0.0104 0.01322 -0.04193 -0.01869 -0.0224
50 -0.017 0.09169 -0.0064 0.0562 0.0137 0.0153 -0.013 0.0725 -0.0161 0.0421 -0.0387 0.0771 -0.0409 0.0854 -0.0527 0.0443 -0.0415 0.0737 -0.0078 0.0305 -0.00356 -0.0157 -0.0057 0.0249 0.0208 0.0056 0.014 4e-04 -0.0307 0.0212 -0.0267 -0.0467 0.0254 0.0178 0.0233 -0.0329 -0.0302 -0.02636 -0.02544 -0.01505 -0.02972 -0.04135 0.0463 0.0382 0.0535 0.0539 -0.0264 0.009 0.054 0.0295 0.0541 0.0534 0.0143 0.0498 0.0045 -0.0077 0.008 0.07172 6e-04 0.05304 0.0355 0.1641 -0.0355 0.13627 0.0373 0.155 0.0318 0.0446 -0.0123 0.045 -0.06567 -0.0037 0.0084 0.021 -0.029 0.0311 -0.0236 0.0057 -0.0314 0.0609 -0.0687 0.0675 -0.07227 -0.00584 -0.0512 0.0981 -0.0648 0.0061 -0.0531 0.0409
51 0.0394 -0.0226 0.0101 -0.0289 0.0262 8e-04 0.0268 -0.0459 0.0244 -0.0108 0.037 -0.0722 0.0305 -0.0666 -0.0026 3e-04 0.0668 -0.0242 -0.0224 -0.03 0.04567 0.0347 0.0016 -0.0308 0.0059 0.0112 0.0173 0.0539 0.0379 -0.0057 0.0055 0.01617 -0.0271 -0.0106 -0.0212 -0.00104 0.01529 0.02656 0.02178 0.0166 0.03609 0.02328 -0.1155 -0.0355 -0.0718 -0.0591 -0.0785 -0.0694 -0.0752 -0.0622 0 -0.0549 0.0363 -0.0568 0.0258 -0.00129 0.0677 -0.008 -0.0093 0.0038 0.0487 -0.0648 0.0559 -0.0424 0.059 -0.0157 0.0011 0.0151 0.01003 0.0209 0.00146 -0.00377 0.0149 0.0245 -0.01313 0.0151 0.0246 0.0337 0.0604 -0.0014 0.034 -0.0432 0.02463 -0.01319 0.0801 -0.0213 0.0687 -0.00659 0.0724 -0.0035
52 -0.0322 0.0104 0.0053 0.01782 0.0276 0.0373 -0.0199 0.03283 0.0145 0.0102 -0.0314 0.02512 -0.0371 0.0506 -0.0087 0.0259 -0.0403 0.0247 -0.0047 0.0048 -0.0025 0.01315 -0.00127 0.02582 0.0193 0.033 0.0393 0.0341 -0.0167 0.0067 -0.00139 0.00219 -0.0093 -0.0022 0.0146 -0.0063 -0.00749 0.01572 -0.00153 0.0094 -0.0118 0.03674 -0.0065 -0.0267 -0.0131 -0.0373 -0.0176 -0.0147 -0.0137 -0.0195 -0.0154 0.007 -0.0193 -0.0204 -0.0036 -0.0011 -0.0506 0.0063 -0.0037 7e-04 -0.0214 0.0141 -0.0279 0.0279 -0.0056 0.0218 -6e-04 -0.0082 -0.0183 -0.0115 -0.02591 -0.00746 -0.0187 0.0257 0.01103 0.0468 4e-04 0.0102 -0.0544 -0.0133 -0.038 0.0055 -0.03519 0.01261 -0.0327 0.0044 -0.02128 0.01859 -0.0038 0.0038
53 -0.0104 -0.0135 -0.0255 -0.0301 -0.008 -0.0246 -0.0351 -0.0246 -0.0336 -0.0437 -0.0239 -0.0302 -0.0271 -0.0357 -0.0526 -0.0428 -0.0267 -0.021 -0.0364 -0.0218 -0.01054 -0.04414 -0.03314 -0.0233 -0.0126 -0.0032 0.0026 -0.005 -0.03309 -0.0266 -0.0388 -0.02056 -0.0659 -0.0412 -0.06526 -0.01421 -0.00812 0.00962 -0.00281 -0.0162 -0.02636 -0.01705 0.0581 0.0326 0.0462 0.0274 0.0675 0.056 0.0611 0.0337 0.0551 0.018 0.0793 0.0518 0.0402 0.0341 -0.0131 -0.0173 -0.0035 -0.0106 -0.0384 -0.0508 -0.0146 -0.0309 -0.0418 -0.0516 -0.0404 -0.0371 -0.0315 -0.0326 -0.00569 -0.04595 -0.0393 -0.0403 -0.02449 -0.0871 -0.0126 -0.0247 -0.0076 0.0076 0.012 0.031 -0.00863 0.00457 0.0292 0.0185 0.01856 0.0025 0.0155 0.0108
54 -0.0307 -0.0608 -0.0211 -0.0502 0.0147 0.02127 -0.0323 -0.0469 0.0157 -0.00342 0.0071 -0.0619 -0.0072 -0.0487 0.0628 0.0077 0.0482 0.0182 -0.0614 -0.0334 0.0494 0.04007 -0.0165 0.0097 -0.0222 0.04951 0.0085 0.06425 0.0099 0.0087 0.0072 0.00749 -0.0073 0.0108 0.0018 -0.01891 0.05067 0.05441 0.04325 0.07312 0.05251 0.03373 -0.0622 -0.0268 -0.0859 -0.0438 0.0144 -0.001 -0.0599 -0.0337 -0.0256 -0.0633 -0.0143 0.0057 0.03054 0.05243 -0.0486 -0.052 -0.0623 -0.0398 -0.0292 -0.0599 -0.0228 -0.0412 -0.0547 -0.072 -0.0708 -0.0497 -0.0832 -0.0694 0.04681 0.06173 0.0384 0.0052 0.05892 0.0152 0.0574 0.0533 -0.0192 0.0215 0.0041 0.0391 0.07452 0.0469 0.0094 0.0231 0.07615 0.03583 0.03625 0.02476
55 -0.0106 0.061 0.0197 0.0365 -0.0234 -0.0299 0.0092 0.0312 -0.0353 -0.0219 -0.0284 0.0127 -0.0221 0.0287 -0.0136 4e-04 -0.0281 -2e-04 0.0482 0.0159 -0.05118 -0.03166 0.0324 0.0067 -0.0361 -0.0276 -0.0195 -0.0144 -0.0293 -0.024 -0.02884 -0.01683 -0.0286 -0.04785 -0.0667 -0.02683 -0.00607 0.01362 -0.00207 0.00417 -0.02426 0.0137 0.0138 0.0381 0.0038 0.031 -0.0011 0.0313 -7e-04 0.034 -0.0346 0.0173 0.0076 0.0545 0.0204 0.0163 -0.0053 0.0413 0.0162 0.0233 -0.011 0.0249 -0.032 0.0071 -0.0182 -0.0196 0.0166 0.0145 0.0498 0.0209 -0.0402 -0.00955 -0.0873 -0.059 -0.0652 -0.0104 -0.0095 -0.02742 -0.03777 -0.0027 -0.0266 -6e-04 0.02379 -0.00103 -0.0208 -0.0061 -0.01042 -0.01285 0.0042 0.0072
